Address	Function	Instruction
.rdata:000000014B40D7D8		off_14B40D7D8   dq offset aWritingBunchNu ; DATA XREF: sub_145B0FE80+147↑o
.rdata:000000014B417F70		off_14B417F70   dq offset aWritingBunchNu ; DATA XREF: sub_145B1E600+147↑o
.rdata:000000014B49A598		off_14B49A598   dq offset aWritingBunchNu ; DATA XREF: sub_145B7EA90+147↑o
.rdata:000000014B518C80		off_14B518C80   dq offset aWritingBunchNu ; DATA XREF: sub_145BDDE50+147↑o
.rdata:000000014B519108		off_14B519108   dq offset aWritingBunchNu ; DATA XREF: sub_145BDD950+147↑o
.rdata:000000014B519C90		off_14B519C90   dq offset aWritingBunchNu ; DATA XREF: sub_145BDDBD0+147↑o
.rdata:000000014B542288		off_14B542288   dq offset aWritingBunchNu ; DATA XREF: sub_145BF91F0+147↑o
.rdata:000000014B5C4540		off_14B5C4540   dq offset aWritingBunchNu ; DATA XREF: sub_145C5A230+147↑o
.rdata:000000014B5C5E80		off_14B5C5E80   dq offset aWritingBunchNu ; DATA XREF: sub_145C59FB0+147↑o
.rdata:000000014B65B4C8		off_14B65B4C8   dq offset aWritingBunchNu ; DATA XREF: sub_145CB85E0+147↑o
.rdata:000000014B6B7018		off_14B6B7018   dq offset aWritingBunchNu ; DATA XREF: sub_145D25EF0+147↑o
.rdata:000000014B77F4B0		off_14B77F4B0   dq offset aWritingBunchNu ; DATA XREF: sub_145DD6A10+147↑o
.rdata:000000014B780FD8		off_14B780FD8   dq offset aWritingBunchNu ; DATA XREF: sub_145DD6290+147↑o
.rdata:000000014B782090		off_14B782090   dq offset aWritingBunchNu ; DATA XREF: sub_145DD6790+147↑o
.rdata:000000014B783A18		off_14B783A18   dq offset aWritingBunchNu ; DATA XREF: sub_145DD6510+147↑o
.rdata:000000014B784978		off_14B784978   dq offset aWritingBunchNu ; DATA XREF: sub_145DD6010+147↑o
.rdata:000000014B7A8AF8		off_14B7A8AF8   dq offset aWritingBunchNu ; DATA XREF: sub_145E01C80+147↑o
.rdata:000000014B7A9E40		off_14B7A9E40   dq offset aWritingBunchNu ; DATA XREF: sub_145E01A00+147↑o
.rdata:000000014B83D6B0		aSendobjectivem db 'SendObjectiveMarkerDataBunch',0
.rdata:000000014B83F6B0		                text "UTF-16LE", 'Sending FPopulationSendObjectiveMarkerDataBunchPack'
