0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BE34FC23 | xor eax, [rdx+30h]
0x.text:00007FF6BE34FC2B | xor eax, [rdx+2Ch]
0x.text:00007FF6BE34FC32 | xor eax, [rdx+28h]
0x.text:00007FF6BE34FEBE | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE34FEC4 | xor eax, [rdx+8]
0x.text:00007FF6BE34FECC | xor eax, [rdx+4]
0x.text:00007FF6BE34FED4 | xor eax, [rdx]
0x.text:00007FF6BE35014D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE350153 | xor eax, [rdx+8]
0x.text:00007FF6BE35015B | xor eax, [rdx+4]
0x.text:00007FF6BE350163 | xor eax, [rdx]
0x.text:00007FF6BE3504F3 | xor ecx, [r8+30h]
0x.text:00007FF6BE3504F7 | xor edx, [r8+34h]
0x.text:00007FF6BE350500 | xor ecx, [r8+2Ch]
0x.text:00007FF6BE350508 | xor ecx, [r8+28h]
0x.text:00007FF6BE350592 | xor ecx, [r8+30h]
0x.text:00007FF6BE350596 | xor edx, [r8+34h]
0x.text:00007FF6BE35059F | xor ecx, [r8+2Ch]
0x.text:00007FF6BE3505A7 | xor ecx, [r8+28h]
0x.text:00007FF6BE35062F | xor ecx, [r8+30h]
0x.text:00007FF6BE350633 | xor edx, [r8+34h]
0x.text:00007FF6BE35063C | xor ecx, [r8+2Ch]
0x.text:00007FF6BE350644 | xor ecx, [r8+28h]
0x.text:00007FF6BE35A8A5 | xor r8d, [rbx+0Ch]
0x.text:00007FF6BE35A8AD | xor eax, [rbx+8]
0x.text:00007FF6BE35A8B7 | xor eax, [rbx+4]
0x.text:00007FF6BE35A8BF | xor eax, [r9]
0x.text:00007FF6BE35FF0F | xor eax, [rdx+8]
0x.text:00007FF6BE35FF12 | xor ecx, [rdx+4]
0x.text:00007FF6BE35FF1A | xor eax, [rdx+0Ch]
0x.text:00007FF6BE35FF21 | xor eax, [rdx]
0x.text:00007FF6BE367AE9 | xor ecx, [r8+rdx*8+0Ch]
0x.text:00007FF6BE367AF1 | xor eax, [r8+rdx*8+8]
0x.text:00007FF6BE367AFB | xor eax, [r8+rdx*8+4]
0x.text:00007FF6BE367B04 | xor eax, [r8+rdx*8]
0x.text:00007FF6BE36FF09 | xor ecx, [r8+rdx+34h]
0x.text:00007FF6BE36FF11 | xor eax, [r8+rdx+30h]
0x.text:00007FF6BE36FF1B | xor eax, [r8+rdx+2Ch]
0x.text:00007FF6BE36FF24 | xor eax, [r8+rdx+28h]
0x.text:00007FF6BE3701A9 | xor ecx, [rdx+r8+34h]
0x.text:00007FF6BE3701B1 | xor eax, [rdx+r8+30h]
0x.text:00007FF6BE3701BB | xor eax, [rdx+r8+2Ch]
0x.text:00007FF6BE3701C4 | xor eax, [rdx+r8+28h]
0x.text:00007FF6BE372BD2 | xor ecx, [rdx+r8+4]
0x.text:00007FF6BE372BDA | xor eax, [rdx+r8+8]
0x.text:00007FF6BE372BE4 | xor eax, [rdx+r8+0Ch]
0x.text:00007FF6BE372BEE | xor eax, [rdx+r8]
0x.text:00007FF6BE373A2C | xor ecx, [rdx+2Ch]
0x.text:00007FF6BE373A32 | xor eax, [rdx+30h]
0x.text:00007FF6BE373A3A | xor eax, [rdx+34h]
0x.text:00007FF6BE373A41 | xor eax, [rdx+28h]
0x.text:00007FF6BE374DAA | xor edx, [rcx+r9+2Ch]
0x.text:00007FF6BE374DB2 | xor eax, [rcx+r9+30h]
0x.text:00007FF6BE374DBC | xor eax, [rcx+r9+34h]
0x.text:00007FF6BE374DC5 | xor eax, [rcx+r9+28h]
0x.text:00007FF6BE37514E | xor edx, [rcx+r8+34h]
0x.text:00007FF6BE375156 | xor eax, [rcx+r8+30h]
0x.text:00007FF6BE375160 | xor eax, [rcx+r8+2Ch]
0x.text:00007FF6BE37516A | xor eax, [rcx+r8+28h]
0x.text:00007FF6BE376352 | xor eax, [r8+34h]
0x.text:00007FF6BE376356 | xor ecx, [r8+28h]
0x.text:00007FF6BE37635E | xor eax, [r8+30h]
0x.text:00007FF6BE376367 | xor eax, [r8+2Ch]
0x.text:00007FF6BE376451 | xor eax, [r8+34h]
0x.text:00007FF6BE376455 | xor ecx, [r8+28h]
0x.text:00007FF6BE37645D | xor eax, [r8+30h]
0x.text:00007FF6BE376466 | xor eax, [r8+2Ch]
0x.text:00007FF6BE37654E | xor eax, [r8+34h]
0x.text:00007FF6BE376552 | xor ecx, [r8+28h]
0x.text:00007FF6BE37655A | xor eax, [r8+30h]
0x.text:00007FF6BE376563 | xor eax, [r8+2Ch]
0x.text:00007FF6BE3767D9 | xor eax, [r10+rcx*8+8]
0x.text:00007FF6BE3767E4 | xor ecx, [r8+0Ch]
0x.text:00007FF6BE3767EC | xor eax, [r8+4]
0x.text:00007FF6BE3767F5 | xor eax, [r8]
0x.text:00007FF6BE3768C9 | xor eax, [r10+rcx*8+8]
0x.text:00007FF6BE3768D4 | xor ecx, [r8+0Ch]
0x.text:00007FF6BE3768DC | xor eax, [r8+4]
0x.text:00007FF6BE3768E5 | xor eax, [r8]
0x.text:00007FF6BE3769BE | xor eax, [r8+8]
0x.text:00007FF6BE3769C2 | xor ecx, [r8+0Ch]
0x.text:00007FF6BE3769CA | xor eax, [r8+4]
0x.text:00007FF6BE3769D3 | xor eax, [r8]
0x.text:00007FF6BE376AA9 | xor eax, [r10+rcx*8+8]
0x.text:00007FF6BE376AB4 | xor ecx, [r8+0Ch]
0x.text:00007FF6BE376ABC | xor eax, [r8+4]
0x.text:00007FF6BE376AC5 | xor eax, [r8]
0x.text:00007FF6BE376B99 | xor eax, [r10+rcx*8+8]
0x.text:00007FF6BE376BA4 | xor ecx, [r8+0Ch]
0x.text:00007FF6BE376BAC | xor eax, [r8+4]
0x.text:00007FF6BE376BB5 | xor eax, [r8]
0x.text:00007FF6BE377D3F | xor eax, [rdx+8]
0x.text:00007FF6BE377D42 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE377D4A | xor eax, [rdx+4]
0x.text:00007FF6BE377D51 | xor eax, [rdx]
0x.text:00007FF6BE37FA6D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE37FA73 | xor eax, [rdx+8]
0x.text:00007FF6BE37FA7B | xor eax, [rdx+4]
0x.text:00007FF6BE37FA82 | xor eax, [rdx]
0x.text:00007FF6BE38BFFC | xor al, [rbx+0DBh]
0x.text:00007FF6BE38C02E | xor al, [rsi+0D9h]
0x.text:00007FF6BE38E5DF | xor edx, dword ptr [rsp+28h+arg_0]
0x.text:00007FF6BE39AEF2 | xor ecx, [rdi+8]
0x.text:00007FF6BE39AEFB | xor ecx, [rdi+8]
0x.text:00007FF6BE39AF30 | xor ecx, [rdi+8]
0x.text:00007FF6BE39AF39 | xor [rdi+8], ecx
0x.text:00007FF6BE39FC0E | xor ecx, [rsp+260h+var_230]
0x.text:00007FF6BE39FC84 | xor ecx, [rsp+260h+var_230]
0x.text:00007FF6BE3ABEB8 | xor cl, [rdi+67h]
0x.text:00007FF6BE3ABEBE | xor [rbp+67h], cl
0x.text:00007FF6BE3AC7BA | xor cl, [rdi+40h]
0x.text:00007FF6BE3AC7C0 | xor [rbp+40h], cl
0x.text:00007FF6BE3AD23B | xor cl, [rbx+3]
0x.text:00007FF6BE3AD241 | xor cl, [rsi+3]
0x.text:00007FF6BE3AD24A | xor al, [rbx+3]
0x.text:00007FF6BE3ADF8D | xor cl, [r9+20h]
0x.text:00007FF6BE3ADF94 | xor cl, [rdx+20h]
0x.text:00007FF6BE3ADF9D | xor al, [r9+20h]
0x.text:00007FF6BE3ADFAB | xor cl, [r9+20h]
0x.text:00007FF6BE3ADFBA | xor al, [r9+20h]
0x.text:00007FF6BE3ADFC8 | xor cl, [r9+20h]
0x.text:00007FF6BE3ADFD7 | xor al, [r9+20h]
0x.text:00007FF6BE3ADFE5 | xor cl, [r9+20h]
0x.text:00007FF6BE3ADFF1 | xor cl, [r9+20h]
0x.text:00007FF6BE3ADFF8 | xor cl, [r9+20h]
0x.text:00007FF6BE3AE954 | xor cl, [rbx+34h]
0x.text:00007FF6BE3AE95A | xor [rdi], cl
0x.text:00007FF6BE3AEAE2 | xor cl, [rbx+5Bh]
0x.text:00007FF6BE3AEAEC | xor [rdi+5Bh], cl
0x.text:00007FF6BE3AF204 | xor eax, [rbx+10h]
0x.text:00007FF6BE3AF20B | xor [rbx+10h], eax
0x.text:00007FF6BE3AF21A | xor ecx, [rdi+10h]
0x.text:00007FF6BE3AFF89 | xor cl, [rbx+23h]
0x.text:00007FF6BE3AFF8F | xor cl, [rdi+23h]
0x.text:00007FF6BE3AFF98 | xor al, [rbx+23h]
0x.text:00007FF6BE3B00A2 | xor dl, [rcx+20h]
0x.text:00007FF6BE3B0375 | xor cl, [r9+23h]
0x.text:00007FF6BE3B037C | xor cl, [rdx+23h]
0x.text:00007FF6BE3B0385 | xor al, [r9+23h]
0x.text:00007FF6BE3B1404 | xor cl, [rbx+20h]
0x.text:00007FF6BE3B140A | xor cl, [rdi+20h]
0x.text:00007FF6BE3B1413 | xor al, [rbx+20h]
0x.text:00007FF6BE3B1420 | xor cl, [rbx+20h]
0x.text:00007FF6BE3B142E | xor al, [rbx+20h]
0x.text:00007FF6BE3B143B | xor cl, [rbx+20h]
0x.text:00007FF6BE3B1449 | xor al, [rbx+20h]
0x.text:00007FF6BE3B1456 | xor cl, [rbx+20h]
0x.text:00007FF6BE3B1461 | xor cl, [rbx+20h]
0x.text:00007FF6BE3B1467 | xor cl, [rbx+20h]
0x.text:00007FF6BE3B1B95 | xor cl, [r9+23h]
0x.text:00007FF6BE3B1B9C | xor cl, [rdx+23h]
0x.text:00007FF6BE3B1BA5 | xor al, [r9+23h]
0x.text:00007FF6BE3B1D91 | xor al, [rcx+28h]
0x.text:00007FF6BE3B1D9B | xor al, [rcx+28h]
0x.text:00007FF6BE3B1DA5 | xor al, [rcx+28h]
0x.text:00007FF6BE3B1DAF | xor al, [rcx+28h]
0x.text:00007FF6BE3B1DB9 | xor al, [rcx+28h]
0x.text:00007FF6BE3B1DC3 | xor al, [rcx+28h]
0x.text:00007FF6BE3B1DC9 | xor al, [rcx+28h]
0x.text:00007FF6BE3B1F53 | xor al, [rbx+28h]
0x.text:00007FF6BE3B2030 | xor al, [rcx+28h]
0x.text:00007FF6BE3B21E7 | xor al, [rsi+28h]
0x.text:00007FF6BE3B21F7 | xor al, [rsi+28h]
0x.text:00007FF6BE3B23B4 | xor al, [rbx+28h]
0x.text:00007FF6BE3B2945 | xor cl, [r9+23h]
0x.text:00007FF6BE3B294C | xor cl, [rdx+23h]
0x.text:00007FF6BE3B2955 | xor al, [r9+23h]
0x.text:00007FF6BE3B36B0 | xor al, [r10+29h]
0x.text:00007FF6BE3B3703 | xor al, [r10+29h]
0x.text:00007FF6BE3B370A | xor al, [r10+29h]
0x.text:00007FF6BE3B3813 | xor dl, [rdi+2Ah]
0x.text:00007FF6BE3B38A6 | xor dl, [rdi+2Ah]
0x.text:00007FF6BE3B38C2 | xor dl, [rdi+2Ah]
0x.text:00007FF6BE3B392C | xor dl, [rdi+2Ah]
0x.text:00007FF6BE3B39B3 | xor dl, [rdi+2Ah]
0x.text:00007FF6BE3B3AA9 | xor al, [rbx+70h]
0x.text:00007FF6BE3B3F95 | xor cl, [r9+23h]
0x.text:00007FF6BE3B3F9C | xor cl, [rdx+23h]
0x.text:00007FF6BE3B3FA5 | xor al, [r9+23h]
0x.text:00007FF6BE3B43CD | xor cl, [rbx+23h]
0x.text:00007FF6BE3B43D3 | xor cl, [rdi+23h]
0x.text:00007FF6BE3B43DC | xor al, [rbx+23h]
0x.text:00007FF6BE3B451A | xor al, [rcx+28h]
0x.text:00007FF6BE3B4520 | xor al, [rcx+28h]
0x.text:00007FF6BE3B45EE | xor al, [rsi+28h]
0x.text:00007FF6BE3B472B | xor al, [r9+28h]
0x.text:00007FF6BE3B4732 | xor al, [r9+28h]
0x.text:00007FF6BE3B70C4 | xor cl, [rdi+67h]
0x.text:00007FF6BE3B70CA | xor [rbx+67h], cl
0x.text:00007FF6BE3B7184 | xor cl, [rdi+67h]
0x.text:00007FF6BE3B718A | xor [rbx+67h], cl
0x.text:00007FF6BE3B9DAD | xor cl, [r8+7Ah]
0x.text:00007FF6BE3B9DB4 | xor [r8+7Ah], cl
0x.text:00007FF6BE3BCDF1 | xor cl, [r8+7Ah]
0x.text:00007FF6BE3BCDF8 | xor [r8+7Ah], cl
0x.text:00007FF6BE3BD27B | xor al, [rcx]
0x.text:00007FF6BE3C0FF0 | xor cl, [r12+67h]
0x.text:00007FF6BE3C0FF8 | xor [rbx+40h], cl
0x.text:00007FF6BE3C1468 | xor ecx, [rax+1Ch]
0x.text:00007FF6BE3C146B | xor edx, [rax+10h]
0x.text:00007FF6BE3C1472 | xor ecx, [rax+18h]
0x.text:00007FF6BE3C1479 | xor ecx, [rax+14h]
0x.text:00007FF6BE3CD75C | xor cl, [r8+7Ah]
0x.text:00007FF6BE3CD763 | xor [r8+7Ah], cl
0x.text:00007FF6BE3D4B20 | xor cl, [rdi+2Ch]
0x.text:00007FF6BE3D4B26 | xor cl, [rsi+2Ch]
0x.text:00007FF6BE3D4B2F | xor al, [rdi+2Ch]
0x.text:00007FF6BE3D5687 | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D568D | xor cl, [rsi+5Ch]
0x.text:00007FF6BE3D5696 | xor al, [rbx+5Ch]
0x.text:00007FF6BE3D56A3 | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D56B1 | xor al, [rbx+5Ch]
0x.text:00007FF6BE3D56BE | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D56CC | xor al, [rbx+5Ch]
0x.text:00007FF6BE3D56D9 | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D56E4 | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D56EA | xor cl, [rbx+5Ch]
0x.text:00007FF6BE3D56F4 | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D56FA | xor cl, [rsi+5Dh]
0x.text:00007FF6BE3D5703 | xor al, [rbx+5Dh]
0x.text:00007FF6BE3D5710 | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D571E | xor al, [rbx+5Dh]
0x.text:00007FF6BE3D572B | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D5739 | xor al, [rbx+5Dh]
0x.text:00007FF6BE3D5746 | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D5751 | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D5757 | xor cl, [rbx+5Dh]
0x.text:00007FF6BE3D7D0D | xor cl, [r9+20h]
0x.text:00007FF6BE3D7D14 | xor cl, [rdx+20h]
0x.text:00007FF6BE3D7D1D | xor al, [r9+20h]
0x.text:00007FF6BE3D7D2B | xor cl, [r9+20h]
0x.text:00007FF6BE3D7D3A | xor al, [r9+20h]
0x.text:00007FF6BE3D7D48 | xor cl, [r9+20h]
0x.text:00007FF6BE3D7D57 | xor al, [r9+20h]
0x.text:00007FF6BE3D7D65 | xor cl, [r9+20h]
0x.text:00007FF6BE3D7D71 | xor cl, [r9+20h]
0x.text:00007FF6BE3D7D78 | xor cl, [r9+20h]
0x.text:00007FF6BE3D8AF5 | xor eax, [rbx+10h]
0x.text:00007FF6BE3D8AFC | xor [rbx+10h], eax
0x.text:00007FF6BE3D8B08 | xor ecx, [rsi+10h]
0x.text:00007FF6BE3D9E2D | xor cl, [rdx+20h]
0x.text:00007FF6BE3D9E33 | xor cl, [r8+20h]
0x.text:00007FF6BE3D9E3E | xor al, [rdx+20h]
0x.text:00007FF6BE3D9E4C | xor cl, [rdx+20h]
0x.text:00007FF6BE3D9E5B | xor al, [rdx+20h]
0x.text:00007FF6BE3D9E69 | xor cl, [rdx+20h]
0x.text:00007FF6BE3D9E78 | xor al, [rdx+20h]
0x.text:00007FF6BE3D9E86 | xor cl, [rdx+20h]
0x.text:00007FF6BE3D9E92 | xor cl, [rdx+20h]
0x.text:00007FF6BE3D9E98 | xor cl, [rdx+20h]
0x.text:00007FF6BE3DAA90 | xor r8d, [r15]
0x.text:00007FF6BE3DAA96 | xor ecx, [r15+8]
0x.text:00007FF6BE3DAA9E | xor edx, [r15+4]
0x.text:00007FF6BE3DAAA6 | xor eax, [r15+0Ch]
0x.text:00007FF6BE3DADB5 | xor edx, [rax+0Ch]
0x.text:00007FF6BE3DADBB | xor ecx, [rax+8]
0x.text:00007FF6BE3DADC3 | xor ecx, [rax+4]
0x.text:00007FF6BE3DADCB | xor ecx, [rax]
0x.text:00007FF6BE3DCF85 | xor ecx, [rax+8]
0x.text:00007FF6BE3DCF88 | xor edx, [rax+0Ch]
0x.text:00007FF6BE3DCF90 | xor ecx, [rax+4]
0x.text:00007FF6BE3DCF98 | xor ecx, [rax]
0x.text:00007FF6BE3DD873 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE3DD879 | xor eax, [rdx+8]
0x.text:00007FF6BE3DD880 | xor eax, [rdx+4]
0x.text:00007FF6BE3DD887 | xor eax, [rdx]
0x.text:00007FF6BE3DF5A3 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE3DF5A9 | xor eax, [rdx+8]
0x.text:00007FF6BE3DF5B1 | xor eax, [rdx+4]
0x.text:00007FF6BE3DF5B8 | xor eax, [rdx]
0x.text:00007FF6BE3F77E9 | xor ecx, [rsi+70h]
0x.text:00007FF6BE3F77F2 | xor [rdx+4], ecx
0x.text:00007FF6BE446D49 | xor cl, [rbx+0D0h]
0x.text:00007FF6BE446D7D | xor cl, [rbx+0D9h]
0x.text:00007FF6BE446D91 | xor al, [rbx+0D9h]
0x.text:00007FF6BE446DA4 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE446DB8 | xor al, [rbx+0D9h]
0x.text:00007FF6BE446DCB | xor cl, [rbx+0D9h]
0x.text:00007FF6BE446DDF | xor al, [rbx+0D9h]
0x.text:00007FF6BE446DF2 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE446E21 | xor cl, [rbx+0DAh]
0x.text:00007FF6BE446E35 | xor al, [rbx+0DAh]
0x.text:00007FF6BE446E48 | xor cl, [rbx+0DAh]
0x.text:00007FF6BE446E5C | xor al, [rbx+0DAh]
0x.text:00007FF6BE44E326 | xor cl, [rbx+0D0h]
0x.text:00007FF6BE44E35A | xor cl, [rbx+0D9h]
0x.text:00007FF6BE44E36E | xor al, [rbx+0D9h]
0x.text:00007FF6BE44E381 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE44E395 | xor al, [rbx+0D9h]
0x.text:00007FF6BE44E3A8 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE44E3BC | xor al, [rbx+0D9h]
0x.text:00007FF6BE44E3CF | xor cl, [rbx+0D9h]
0x.text:00007FF6BE44E3FE | xor cl, [rbx+0DAh]
0x.text:00007FF6BE44E412 | xor al, [rbx+0DAh]
0x.text:00007FF6BE44E425 | xor cl, [rbx+0DAh]
0x.text:00007FF6BE44E439 | xor al, [rbx+0DAh]
0x.text:00007FF6BE450527 | xor cl, [rbx+0D0h]
0x.text:00007FF6BE45055B | xor cl, [rbx+0D9h]
0x.text:00007FF6BE45056F | xor al, [rbx+0D9h]
0x.text:00007FF6BE450582 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE450596 | xor al, [rbx+0D9h]
0x.text:00007FF6BE4505A9 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE4505BD | xor al, [rbx+0D9h]
0x.text:00007FF6BE4505D0 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE4505FF | xor cl, [rbx+0DAh]
0x.text:00007FF6BE450613 | xor al, [rbx+0DAh]
0x.text:00007FF6BE450626 | xor cl, [rbx+0DAh]
0x.text:00007FF6BE45063A | xor al, [rbx+0DAh]
0x.text:00007FF6BE4507ED | xor cl, [r14+1C8h]
0x.text:00007FF6BE450803 | xor al, [r14+1C8h]
0x.text:00007FF6BE450818 | xor cl, [r14+1C8h]
0x.text:00007FF6BE45082E | xor al, [r14+1C8h]
0x.text:00007FF6BE450843 | xor cl, [r14+1C8h]
0x.text:00007FF6BE450859 | xor al, [r14+1C8h]
0x.text:00007FF6BE45086E | xor cl, [r14+1C8h]
0x.text:00007FF6BE45093B | xor cl, [r14+1CAh]
0x.text:00007FF6BE4512A2 | xor al, [rsi+0C2h]
0x.text:00007FF6BE4513E9 | xor al, [rsi+0D0h]
0x.text:00007FF6BE45605B | xor cl, [rsi+0D9h]
0x.text:00007FF6BE45606F | xor al, [rsi+0D9h]
0x.text:00007FF6BE456386 | xor cl, [rdi+2BEh]
0x.text:00007FF6BE45639A | xor al, [rdi+2BEh]
0x.text:00007FF6BE45FE22 | xor cl, [rbx+0D0h]
0x.text:00007FF6BE45FE56 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE45FE6A | xor al, [rbx+0D9h]
0x.text:00007FF6BE45FE7D | xor cl, [rbx+0D9h]
0x.text:00007FF6BE45FE91 | xor al, [rbx+0D9h]
0x.text:00007FF6BE45FEA4 | xor cl, [rbx+0D9h]
0x.text:00007FF6BE45FEB8 | xor al, [rbx+0D9h]
0x.text:00007FF6BE45FECB | xor cl, [rbx+0D9h]
0x.text:00007FF6BE45FEFA | xor cl, [rbx+0DAh]
0x.text:00007FF6BE45FF0E | xor al, [rbx+0DAh]
0x.text:00007FF6BE45FF21 | xor cl, [rbx+0DAh]
0x.text:00007FF6BE45FF35 | xor al, [rbx+0DAh]
0x.text:00007FF6BE461DD7 | xor r8d, [rdx+8]
0x.text:00007FF6BE461DE2 | xor r8d, [rcx+8]
0x.text:00007FF6BE461DED | xor eax, [rdx+8]
0x.text:00007FF6BE461DFB | xor ecx, [rdx+8]
0x.text:00007FF6BE461E08 | xor eax, [rdx+8]
0x.text:00007FF6BE461E15 | xor ecx, [rdx+8]
0x.text:00007FF6BE461E22 | xor eax, [rdx+8]
0x.text:00007FF6BE461E2F | xor ecx, [rdx+8]
0x.text:00007FF6BE461E3C | xor eax, [rdx+8]
0x.text:00007FF6BE461E4B | xor ecx, [rdx+8]
0x.text:00007FF6BE461E5B | xor eax, [rdx+8]
0x.text:00007FF6BE461E6A | xor ecx, [rdx+8]
0x.text:00007FF6BE461E7A | xor eax, [rdx+8]
0x.text:00007FF6BE461E89 | xor ecx, [rdx+8]
0x.text:00007FF6BE461E99 | xor eax, [rdx+8]
0x.text:00007FF6BE461EA8 | xor ecx, [rdx+8]
0x.text:00007FF6BE461EB8 | xor eax, [rdx+8]
0x.text:00007FF6BE461EC7 | xor ecx, [rdx+8]
0x.text:00007FF6BE461ED7 | xor eax, [rdx+8]
0x.text:00007FF6BE461EE6 | xor ecx, [rdx+8]
0x.text:00007FF6BE461EF6 | xor eax, [rdx+8]
0x.text:00007FF6BE461F05 | xor ecx, [rdx+8]
0x.text:00007FF6BE461F15 | xor eax, [rdx+8]
0x.text:00007FF6BE461F24 | xor ecx, [rdx+8]
0x.text:00007FF6BE461F34 | xor eax, [rdx+8]
0x.text:00007FF6BE461F43 | xor ecx, [rdx+8]
0x.text:00007FF6BE461F53 | xor eax, [rdx+8]
0x.text:00007FF6BE461F62 | xor ecx, [rdx+8]
0x.text:00007FF6BE461F72 | xor eax, [rdx+8]
0x.text:00007FF6BE461F81 | xor ecx, [rdx+8]
0x.text:00007FF6BE461F91 | xor eax, [rdx+8]
0x.text:00007FF6BE461FA0 | xor ecx, [rdx+8]
0x.text:00007FF6BE461FAE | xor ecx, [rdx+8]
0x.text:00007FF6BE461FB5 | xor ecx, [rdx+8]
0x.text:00007FF6BE461FBE | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE461FC4 | xor ecx, [rbx+0Ch]
0x.text:00007FF6BE461FCC | xor eax, [rdx+0Ch]
0x.text:00007FF6BE461FD9 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE461FE6 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE461FF3 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462000 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE46200D | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE46201A | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462029 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462039 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462048 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462058 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462067 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462077 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462086 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462096 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE4620A5 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE4620B5 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE4620C4 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE4620D4 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE4620E3 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE4620F3 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462102 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462112 | xor eax, [rdx+0Ch]
0x.text:00007FF6BE462121 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BE462131 | xor edx, [rdi+0Ch]
0x.text:00007FF6BE462141 | xor eax, [rdi+0Ch]
0x.text:00007FF6BE462471 | xor cl, [rdi+17Ch]
0x.text:00007FF6BE462485 | xor al, [rdi+17Ch]
0x.text:00007FF6BE462498 | xor cl, [rdi+17Ch]
0x.text:00007FF6BE4624AC | xor al, [rdi+17Ch]
0x.text:00007FF6BE4624BF | xor cl, [rdi+17Ch]
0x.text:00007FF6BE4624D3 | xor al, [rdi+17Ch]
0x.text:00007FF6BE4624E6 | xor cl, [rdi+17Ch]
0x.text:00007FF6BE462513 | xor ecx, [rdi+180h]
0x.text:00007FF6BE46259F | xor cl, [rdi+24h]
0x.text:00007FF6BE4625A5 | xor cl, [rbx+24h]
0x.text:00007FF6BE4625AE | xor al, [rdi+24h]
0x.text:00007FF6BE4625BB | xor cl, [rdi+24h]
0x.text:00007FF6BE4625C9 | xor al, [rdi+24h]
0x.text:00007FF6BE4625D6 | xor cl, [rdi+24h]
0x.text:00007FF6BE4625E4 | xor al, [rdi+24h]
0x.text:00007FF6BE4625F1 | xor cl, [rdi+24h]
0x.text:00007FF6BE4625FC | xor cl, [rdi+24h]
0x.text:00007FF6BE462602 | xor cl, [rdi+24h]
0x.text:00007FF6BE46260C | xor cl, [rdi+25h]
0x.text:00007FF6BE462612 | xor cl, [rbx+25h]
0x.text:00007FF6BE46261B | xor al, [rdi+25h]
0x.text:00007FF6BE5033A3 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE5033B7 | xor al, [rdi+0C8h]
0x.text:00007FF6BE5033CA | xor cl, [rdi+0C8h]
0x.text:00007FF6BE5033DE | xor al, [rdi+0C8h]
0x.text:00007FF6BE5033F1 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE503405 | xor al, [rdi+0C8h]
0x.text:00007FF6BE503418 | xor cl, [rdi+0C8h]
0x.text:00007FF6BE503447 | xor cl, [rdi+0C9h]
0x.text:00007FF6BE50345B | xor al, [rdi+0C9h]
0x.text:00007FF6BE50346E | xor cl, [rdi+0C9h]
0x.text:00007FF6BE503482 | xor al, [rdi+0C9h]
0x.text:00007FF6BE503495 | xor cl, [rdi+0C9h]
0x.text:00007FF6BE5034A9 | xor dl, [rdi+0C9h]
0x.text:00007FF6BE5034BD | xor al, [rdi+0C9h]
0x.text:00007FF6BE5034E3 | xor cl, [rdi+0D0h]
0x.text:00007FF6BE51FB56 | xor rbx, [r8]
