char __fastcall sub_7FF6BE149830(__int64 a1, unsigned __int64 a2, unsigned __int8 a3, _BYTE *a4)
{
  int v5; // r13d
    sub_7FF6BD2474A0(v192, 0x62u);
    sub_7FF6BE15B1A0(a1, v169, v192, &v187);
    if ( v194 )
      (*(void (**)(void))(v194 - 16))();
    if ( v193 )
      sub_7FF6BA6E0B20(v193);
    v148 = v187;
    goto LABEL_412;
  }
  LOBYTE(v143) = 1;
  LODWORD(v178) = sub_7FF6BA7DEBE0(v143);
  if ( !(unsigned __int8)sub_7FF6BA7E10E0((unsigned int)v178, v189[0])
    || !(unsigned __int8)std::_WChar_traits<wchar_t>::eq_int_type(v184, v183[0]) )
  {
    v230 = 0;
    v227 = v231;
    v228 = v231;
    v229 = &v232;
    v225 = 0;
    v222 = v226;
    v223 = v226;
    v224 = &v227;
    sub_7FF6BA7DA4D0(v184, &v227);
    sub_7FF6BA7DA4D0(v183[0], &v222);
    if ( (unsigned __int8)byte_7FF6C6BBF588 >= 2u )
    {
      *v223 = 0;
      v156 = v222;
      *v228 = 0;
      v157 = v227;
      v158 = v189[0];
      v159 = (unsigned int)v178;
      v160 = sub_7FF6BE1468C0(a1, &v206, v169);
      if ( *(_DWORD *)(v160 + 8) )
        v138 = *(const wchar_t **)v160;
      sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C40997C0, v138, v159, v158, v157, v156);
      if ( v206 )
        sub_7FF6BA6E0B20(v206);
    }
    v161 = v169;
    v162 = **(_QWORD **)(v169 + 5200);
    if ( v162 && (*(_BYTE *)(v162 + 80) & 2) == 0 )
    {
      sub_7FF6BD247550(&v219, v162, 0);
      v182[0] = 2;
      if ( *v220 + 1 > v220[1] )
        (*(void (__fastcall **)(__int64 *, char *, __int64))(v219 + 384))(&v219, v182, 1);
      else
        v182[0] = *(*v220)++;
      if ( *v220 + 4 > v220[1] )
      {
        if ( (v221 & 1) != 0 )
          sub_7FF6BA8172C0(&v219, &v178);
        else
          (*(void (__fastcall **)(__int64 *, _BYTE **, __int64))(v219 + 384))(&v219, &v178, 4);
      }
      else
      {
        LODWORD(v178) = *(_DWORD *)*v220;
        *v220 += 4;
      }
      if ( *v220 + 2 > v220[1] )
      {
        if ( (v221 & 1) != 0 )
          sub_7FF6BA817250(&v219, &v184);
        else
          (*(void (__fastcall **)(__int64 *, unsigned __int16 *, __int64))(v219 + 384))(&v219, &v184, 2);
      }
      else
      {
        v184 = *(_WORD *)*v220;
        *v220 += 2;
      }
      LOBYTE(v163) = 1;
      (*(void (__fastcall **)(_QWORD, const wchar_t **, __int64 *, __int64))(***(_QWORD ***)(v161 + 5200) + 928LL))(
        **(_QWORD **)(v161 + 5200),
        &v185,
        &v219,
        v163);
      sub_7FF6BD2488D0(&v219);
    }
    sub_7FF6BA7F7300(&v222);
    sub_7FF6BA7F7300(&v227);
    goto LABEL_462;
  }
  if ( (int)v176 > 1 )
  {
    if ( !dword_7FF6C6B7F8D0
      || !qword_7FF6C6B7F8C8
      || !(*(unsigned __int8 (__fastcall **)(__int64))(*(_QWORD *)qword_7FF6C6B7F8C8 + 48LL))(qword_7FF6C6B7F8C8) )
    {
      if ( dword_7FF6C6BBF898 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                            + (unsigned int)TlsIndex)
                                          + 6160LL) )
      {
        sub_7FF6C2A108D0(&dword_7FF6C6BBF898);
        if ( dword_7FF6C6BBF898 == -1 )
        {
          sub_7FF6BA70C910(&v173, L"BeaconEncryptionNotBoundError");
          sub_7FF6BA70C910(&v174, L"NetworkErrors");
          sub_7FF6BA7162D0(&qword_7FF6C6BBF888, &v174, &v173, L"Encryption failure");
          atexit(sub_7FF6C2FBBE30);
          Init_thread_footer(&dword_7FF6C6BBF898);
        }
      }
      sub_7FF6BD2474A0(v192, 0x31u);
      sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF888);
      sub_7FF6BCDAF6C0(v192);
      goto LABEL_462;
    }
    v152 = v169;
    v153 = byte_7FF6C69E7288;
    if ( byte_7FF6C69E7288 && v169 )
    {
      sub_7FF6BA96E750(v169);
      v153 = byte_7FF6C69E7288;
    }
    v177 = nullptr;
    v174 = (const wchar_t *)v152;
    if ( v153 && v152 )
      sub_7FF6BA96E750(v152);
    sub_7FF6BAAAB2B0(&v177, &v174);
    *(_QWORD *)&v181 = sub_7FF6BE153F90;
    DWORD2(v181) = 0;
    HIDWORD(v181) = HIDWORD(v207);
    v171 = nullptr;
    LODWORD(v172) = 0;
    v173 = 0x8000;
    LOBYTE(v187) = 0;
    v188 = (__int64 (__fastcall ***)())&v171;
    v190[0] = &v187;
    v154 = sub_7FF6BA6772F0(48, &v171);
    v185 = (const wchar_t *)v154;
    if ( v154 )
    {
      *(_QWORD *)v154 = &off_7FF6C3107CC8;
      *(_QWORD *)(v154 + 8) = v177;
      *(_QWORD *)(v154 + 16) = sub_7FF6BA679370();
      *(_QWORD *)v154 = off_7FF6C3D41D98;
      if ( byte_7FF6C69E7288 )
        sub_7FF6BA96E750(a1);
      *(_QWORD *)(v154 + 24) = 0;
      v174 = (const wchar_t *)a1;
      if ( byte_7FF6C69E7288 )
        sub_7FF6BA96E750(a1);
      sub_7FF6BAAAB2B0(v154 + 24, &v174);
      *(_OWORD *)(v154 + 32) = v181;
    }
    if ( dword_7FF6C6B7F8D0 )
      v8 = qword_7FF6C6B7F8C8;
    (*(void (__fastcall **)(__int64, const wchar_t **, wchar_t **))(*(_QWORD *)v8 + 88LL))(v8, &v175, &v171);
    sub_7FF6BA651C70(&v171);
LABEL_434:
    v25 = v175;
    goto LABEL_435;
  }
  v149 = 0;
  if ( dword_7FF6C6B7F8F0
    && qword_7FF6C6B7F8E8
    && (*(unsigned __int8 (__fastcall **)(__int64))(*(_QWORD *)qword_7FF6C6B7F8E8 + 48LL))(qword_7FF6C6B7F8E8) )
  {
    if ( dword_7FF6C6B7F8F0 )
      v8 = qword_7FF6C6B7F8E8;
    v149 = (*(__int64 (__fastcall **)(__int64, unsigned __int64))(*(_QWORD *)v8 + 88LL))(v8, v169);
  }
  v150 = *(_QWORD *)(a1 + 888);
  if ( !v150 || !(*(unsigned __int8 (__fastcall **)(__int64))(*(_QWORD *)v150 + 1448LL))(v150) || v149 == 2 )
  {
    sub_7FF6BE154960(a1, v169);
    goto LABEL_434;
  }
  v151 = sub_7FF6BA722020(&v206, L"Encryption token missing");
  sub_7FF6BD2474A0(v192, 0x32u);
  sub_7FF6BE15B1A0(a1, v169, v192, v151);
  sub_7FF6BCDAF6C0(v192);
  v148 = (_DWORD *)v206;
LABEL_412:
  if ( v148 )
    (*(void (__fastcall **)(_DWORD *))(*(_QWORD *)v148 + 16LL))(v148);
LABEL_462:
  v19 = v175;
LABEL_198:
  if ( v19 )
    sub_7FF6BA6E0B20(v19);
  return 0;
}
