Address	Function	Instruction
.rdata:000000014AC61278		aEmitterspawnin_1 db 'EmitterSpawnIntervalVar',0
.rdata:000000014AC61290		aEmitterinterps db 'EmitterInterpSpawnStartDTVar',0
.rdata:000000014AC612B0		aEmitterspawngr db 'EmitterSpawnGroupVar',0 ; DATA XREF: .rdata:off_14AC60FB0↑o
.rdata:000000014AC61308		aEmittertotalsp_0 db 'EmitterTotalSpawnedParticlesVar',0
.rdata:000000014AC619D0		off_14AC619D0   dq offset aSpawninstancep ; DATA XREF: .rdata:000000014AC61CE0↓o
.rdata:000000014AC61A50		off_14AC61A50   dq offset aSpawninstanceg ; DATA XREF: .rdata:000000014AC61CF0↓o
.rdata:000000014AC61A90		off_14AC61A90   dq offset aSpawninstances ; DATA XREF: .rdata:000000014AC61CF8↓o
.rdata:000000014AC61AD0		off_14AC61AD0   dq offset aSpawninstanceo ; DATA XREF: .rdata:000000014AC61D00↓o
.rdata:000000014AC61B10		off_14AC61B10   dq offset aSpawninstancee ; DATA XREF: .rdata:000000014AC61D08↓o
.rdata:000000014AC61B50		off_14AC61B50   dq offset aSpawninstancee ; DATA XREF: .rdata:000000014AC61D10↓o
.rdata:000000014AC61CE0		                dq offset off_14AC619D0 ; "SpawnInstanceParamsDataSetCompiledData"
.rdata:000000014AC61CF0		                dq offset off_14AC61A50 ; "SpawnInstanceGlobalBinding"
.rdata:000000014AC61CF8		                dq offset off_14AC61A90 ; "SpawnInstanceSystemBinding"
.rdata:000000014AC61D00		                dq offset off_14AC61AD0 ; "SpawnInstanceOwnerBinding"
.rdata:000000014AC61D08		                dq offset off_14AC61B10 ; "SpawnInstanceEmitterBindings"
.rdata:000000014AC61D10		                dq offset off_14AC61B50 ; "SpawnInstanceEmitterBindings"
.rdata:000000014AC61E40		aSpawninstancep db 'SpawnInstanceParamsDataSetCompiledData',0
.rdata:000000014AC61E90		aSpawninstanceg db 'SpawnInstanceGlobalBinding',0
.rdata:000000014AC61EB0		aSpawninstances db 'SpawnInstanceSystemBinding',0
.rdata:000000014AC61ED0		aSpawninstanceo db 'SpawnInstanceOwnerBinding',0
.rdata:000000014AC61EF0		aSpawninstancee db 'SpawnInstanceEmitterBindings',0
.rdata:000000014AC63460		off_14AC63460   dq offset aSystemspawnscr ; DATA XREF: .rdata:000000014AC639F0↓o
.rdata:000000014AC639F0		                dq offset off_14AC63460 ; "SystemSpawnScript"
.rdata:000000014AC63CB0		aParticlespawnu db 'ParticleSpawnUpdate',0 ; DATA XREF: sub_140FF60A0+6↑o
.rdata:000000014AC63F60		                text "UTF-16LE", 'Any tasks we execute, such as spawning, in post act'
.rdata:000000014AC64480		aSystemspawnscr db 'SystemSpawnScript',0 ; DATA XREF: sub_144C1EC10+21↑o
.rdata:000000014AC64B10		                text "UTF-16LE", ' after spawn. ',0Ah,0
.rdata:000000014AC64BA0		                text "UTF-16LE", 'fx.Niagara.SystemSimulation.UpdateOnSpawn',0
.rdata:000000014AC64F70		                text "UTF-16LE", ' a simulation0 - Spawn tasks for all batches.1 - Sp'
.rdata:000000014AC69100		                text "UTF-16LE", 'temScript.  Spawn[%s] Update[%s]',0
.rdata:000000014AC69310		                text "UTF-16LE", 'tween System spawn and update script attributes.',0
.rdata:000000014AC6A840		                text "UTF-16LE", 'pawning state',0
.rdata:000000014AC6A918		off_14AC6A918   dq offset aSpawn_0      ; DATA XREF: sub_144C14E60+7F↑o
.rdata:000000014AC6A9E8		aSpawnInstanceP:                        ; DATA XREF: sub_144C14E60+AC↑o
.rdata:000000014AC6ABF8		aBinspawnphaseD:                        ; DATA XREF: sub_144C15060+C7↑o
.rdata:000000014AC6AC40		                text "UTF-16LE", 'InstancesPendingSpawn (%d)',0Ah,0
.rdata:000000014AC6AC80		                text "UTF-16LE", 'InstancesPendingSpawnPaused (%d)',0Ah,0
.rdata:000000014AC6ACC8		aInstancesspawn:                        ; DATA XREF: sub_144C15060+123↑o
.rdata:000000014AC6AEF0		                text "UTF-16LE", 'System Dataset - Post Spawn',0
.rdata:000000014AC6AF28		                text "UTF-16LE", 'Spawn Instance Parameter Data',0
.rdata:000000014AC6AFC0		off_14AC6AFC0   dq offset aSpawnUpdatedDS ; DATA XREF: sub_144C2BBF0+728↑o
.rdata:000000014AC6AFE0		aSpawnUpdatedDS:                        ; DATA XREF: .rdata:off_14AC6AFC0↑o
.rdata:000000014AC6BCB0		aNiagaraspawnin:                        ; DATA XREF: sub_144C2DDB0+18↑o
.rdata:000000014AC6BDB0		off_14AC6BDB0   dq offset aSpawngroup   ; DATA XREF: .rdata:000000014AC6BE00↓o
.rdata:000000014AC6BE00		                dq offset off_14AC6BDB0 ; "SpawnGroup"
.rdata:000000014AC6C008		aSpawngroup     db 'SpawnGroup',0       ; DATA XREF: .rdata:off_14AC6BDB0↑o
.rdata:000000014AC6C028		aNiagaraspawnin_0 db 'NiagaraSpawnInfo',0 ; DATA XREF: .data:000000014D2AE318↓o
.rdata:000000014AC6DDF8		                dq offset aNiagaraspawnin ; "NiagaraSpawnInfo"
.rdata:000000014AC6E500		                text "UTF-16LE", 'Will attempt to spawn new systems earlier (default '
.rdata:000000014AC6E580		                text "UTF-16LE", 'fx.Niagara.WorldManager.SpawnPerTickGroup',0
.rdata:000000014ACB9C68		aSpawnakcompone_0 db 'SpawnAkComponentAtLocation',0
.rdata:000000014ACBA2F8		                dq offset aSpawnakcompone_0 ; "SpawnAkComponentAtLocation"
.rdata:000000014ACBDBA0		                dq offset aSpawnakcompone_0 ; "SpawnAkComponentAtLocation"
.rdata:000000014ACD5610		                dq offset aEakccPawn    ; "EAKCC_Pawn"
.rdata:000000014ACD56D8		aEakccPawn      db 'EAKCC_Pawn',0       ; DATA XREF: .rdata:000000014ACD5610↑o
.rdata:000000014ACDEA78		off_14ACDEA78   dq offset aSpawnakcompone ; DATA XREF: sub_144CF9720+24↑o
.rdata:000000014ACDEAA0		aSpawnakcompone:                        ; DATA XREF: .rdata:off_14ACDEA78↑o
.rdata:000000014AD69EA0		aBeaconspawncli:                        ; DATA XREF: sub_144E19830+2DA1↑o
.rdata:000000014AD69F40		aBeaconspawnexi:                        ; DATA XREF: sub_144E19830+2E13↑o
.rdata:000000014AD69F80		                text "UTF-16LE", 'Join failure, Couldn',27h,'t spawn client beacon ac'
.rdata:000000014AD6A020		aBeaconspawnfai_0:                      ; DATA XREF: sub_144E19830+2EF7↑o
.rdata:000000014AD6A070		                text "UTF-16LE", 'Join failure, Couldn',27h,'t spawn client beacon ac'
.rdata:000000014AD6A0D8		aBeaconspawnfai:                        ; DATA XREF: sub_144E19830+2E85↑o
.rdata:000000014AD6A198		aBeaconspawnune:                        ; DATA XREF: sub_144E19830+2C4B↑o
.rdata:000000014AD6A270		aBeaconspawnnet_0:                      ; DATA XREF: sub_144E15860+3AF↑o
.rdata:000000014AD6A308		aBeaconspawnnet:                        ; DATA XREF: sub_144E15860+33D↑o
.rdata:000000014AD91830		aPawnCount:                             ; DATA XREF: sub_14100FB20+4↑o
.rdata:000000014AD918C8		aProxyPawnCount:                        ; DATA XREF: sub_14100FC40+4↑o
.rdata:000000014AD96180		off_14AD96180   dq offset aSpawnedactor ; DATA XREF: .rdata:off_14AD961C0↓o
.rdata:000000014AD961C0		                                        ; "SpawnedActor"
.rdata:000000014AD961D8		aGameplaytasksp db 'GameplayTaskSpawnActorDelegate__DelegateSignature',0
.rdata:000000014AD96250		off_14AD96250   dq offset aSpawnedactor ; DATA XREF: .rdata:000000014AD962D8↓o
.rdata:000000014AD962D8		                dq offset off_14AD96250 ; "SpawnedActor"
.rdata:000000014AD962E8		aBeginspawninga db 'BeginSpawningActor',0 ; DATA XREF: .rdata:000000014AD96688↓o
.rdata:000000014AD96340		off_14AD96340   dq offset aSpawnedactor ; DATA XREF: .rdata:000000014AD96388↓o
.rdata:000000014AD96388		                dq offset off_14AD96340 ; "SpawnedActor"
.rdata:000000014AD963D0		off_14AD963D0   dq offset aSpawnlocation_0 ; DATA XREF: .rdata:000000014AD96528↓o
.rdata:000000014AD96410		off_14AD96410   dq offset aSpawnrotation ; DATA XREF: .rdata:000000014AD96530↓o
.rdata:000000014AD964A0		off_14AD964A0   dq offset aBspawnonlyonau ; DATA XREF: .rdata:000000014AD96540↓o
.rdata:000000014AD96528		                dq offset off_14AD963D0 ; "SpawnLocation"
.rdata:000000014AD96530		                dq offset off_14AD96410 ; "SpawnRotation"
.rdata:000000014AD96540		                dq offset off_14AD964A0 ; "bSpawnOnlyOnAuthority"
.rdata:000000014AD96550		aSpawnrotation  db 'SpawnRotation',0    ; DATA XREF: .rdata:off_14AD96410↑o
.rdata:000000014AD96560		aBspawnonlyonau db 'bSpawnOnlyOnAuthority',0 ; DATA XREF: .rdata:off_14AD964A0↑o
.rdata:000000014AD96578		aSpawnactor     db 'SpawnActor',0       ; DATA XREF: .rdata:000000014AD966A8↓o
.rdata:000000014AD965D0		off_14AD965D0   dq offset aDidnotspawn  ; DATA XREF: .rdata:000000014AD96660↓o
.rdata:000000014AD96610		off_14AD96610   dq offset aClasstospawn ; DATA XREF: .rdata:000000014AD96668↓o
.rdata:000000014AD96660		                dq offset off_14AD965D0 ; "DidNotSpawn"
.rdata:000000014AD96668		                dq offset off_14AD96610 ; "ClassToSpawn"
.rdata:000000014AD96688		                dq offset aBeginspawninga ; "BeginSpawningActor"
.rdata:000000014AD96698		                dq offset aFinishspawning ; "FinishSpawningActor"
.rdata:000000014AD966A8		                dq offset aSpawnactor   ; "SpawnActor"
.rdata:000000014AD96700		aDidnotspawn    db 'DidNotSpawn',0      ; DATA XREF: .rdata:off_14AD965D0↑o
.rdata:000000014AD96710		aClasstospawn   db 'ClassToSpawn',0     ; DATA XREF: .rdata:off_14AD96610↑o
.rdata:000000014AD96730		                dq offset aUgameplaytaskS ; "UGameplayTask_SpawnActor"
.rdata:000000014AD96748		                text "UTF-16LE", 'UGameplayTask_SpawnActor',0
.rdata:000000014AD98BF0		off_14AD98BF0   dq offset aBeginspawninga ; DATA XREF: sub_144ECD1A0+F↑o
.rdata:000000014AD98C00		                dq offset aFinishspawning ; "FinishSpawningActor"
.rdata:000000014AD98C10		                dq offset aSpawnactor   ; "SpawnActor"
.rdata:000000014AD98C20		                text "UTF-16LE", 'GameplayTask_SpawnActor',0
.rdata:000000014AD9DA00		off_14AD9DA00   dq offset aBcanspawnonreb ; DATA XREF: .rdata:000000014AD9DD20↓o
.rdata:000000014AD9DD20		                dq offset off_14AD9DA00 ; "bCanSpawnOnRebuild"
.rdata:000000014AD9DFA0		aBcanspawnonreb db 'bCanSpawnOnRebuild',0 ; DATA XREF: .rdata:off_14AD9DA00↑o
.rdata:000000014AD9FAF0		off_14AD9FAF0   dq offset aBspawnnavdatai ; DATA XREF: .rdata:000000014ADA01F8↓o
.rdata:000000014ADA01F8		                dq offset off_14AD9FAF0 ; "bSpawnNavDataInNavBoundsLevel"
.rdata:000000014ADA04C8		aBspawnnavdatai db 'bSpawnNavDataInNavBoundsLevel',0
.rdata:000000014ADA0890		off_14ADA0890   dq offset aBautospawnmiss ; DATA XREF: .rdata:000000014ADA0920↓o
.rdata:000000014ADA08D0		off_14ADA08D0   dq offset aBspawnnavdatai ; DATA XREF: .rdata:000000014ADA0928↓o
.rdata:000000014ADA0920		                dq offset off_14ADA0890 ; "bAutoSpawnMissingNavData"
.rdata:000000014ADA0928		                dq offset off_14ADA08D0 ; "bSpawnNavDataInNavBoundsLevel"
.rdata:000000014ADA09A0		aBautospawnmiss db 'bAutoSpawnMissingNavData',0
.rdata:000000014ADAB2E0		off_14ADAB2E0   dq offset aNotSpawningNav
.rdata:000000014ADAB300		aNotSpawningNav:                        ; DATA XREF: .rdata:off_14ADAB2E0↑o
.rdata:000000014ADAC4B8		off_14ADAC4B8   dq offset aUnableToSpawnN ; DATA XREF: sub_144EE1CB0+16B↑o
.rdata:000000014ADAC4E0		aUnableToSpawnN:                        ; DATA XREF: .rdata:off_14ADAC4B8↑o
.rdata:000000014ADCB858		aEpawnactionmov:                        ; DATA XREF: sub_144F59390+18↑o
.rdata:000000014ADCB880		off_14ADCB880   dq offset aEpawnactionmov_0 ; DATA XREF: .data:000000014D2C2700↓o
.rdata:000000014ADCB890		                dq offset aEpawnactionmov_1 ; "EPawnActionMoveMode::StraightLine"
.rdata:000000014ADCB8B0		aEpawnactionmov_0 db 'EPawnActionMoveMode::UsePathfinding',0
.rdata:000000014ADCB8D8		aEpawnactionmov_1 db 'EPawnActionMoveMode::StraightLine',0
.rdata:000000014ADCB948		aEpawnactionmov_2 db 'EPawnActionMoveMode',0 ; DATA XREF: .data:000000014D2C26F0↓o
.rdata:000000014ADCB960		aEpawnactionmov_3 db 'EPawnActionMoveMode::Type',0
.rdata:000000014ADCB9E0		                dq offset aEpawnactionmov ; "EPawnActionMoveMode"
.rdata:000000014ADCFFA0		                                        ; "bSetControlRotationFromPawnOrientation"
.rdata:000000014ADD01E0		                dq offset off_14ADCFFA0 ; "bSetControlRotationFromPawnOrientation"
.rdata:000000014ADD04D0		aBsetcontrolrot db 'bSetControlRotationFromPawnOrientation',0
.rdata:000000014ADD64A0		off_14ADD64A0   dq offset aPawn         ; DATA XREF: .rdata:000000014ADD6698↓o
.rdata:000000014ADD6698		                dq offset off_14ADD64A0 ; "Pawn"
.rdata:000000014ADD81C0		off_14ADD81C0   dq offset aPawnclass    ; DATA XREF: .rdata:000000014ADD83C8↓o
.rdata:000000014ADD83C8		                dq offset off_14ADD81C0 ; "PawnClass"
.rdata:000000014ADD8400		aPawnclass      db 'PawnClass',0        ; DATA XREF: .rdata:off_14ADD81C0↑o
.rdata:000000014ADD8558		aSpawnaifromcla db 'SpawnAIFromClass',0 ; DATA XREF: .rdata:000000014ADD88B8↓o
.rdata:000000014ADD88B8		                dq offset aSpawnaifromcla ; "SpawnAIFromClass"
.rdata:000000014ADD9870		off_14ADD9870   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADD98F8↓o
.rdata:000000014ADD98F8		                dq offset off_14ADD9870 ; "ControlledPawn"
.rdata:000000014ADD9918		aControlledpawn db 'ControlledPawn',0   ; DATA XREF: .rdata:off_14ADD9870↑o
.rdata:000000014ADD9AA0		off_14ADD9AA0   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADD9B60↓o
.rdata:000000014ADD9B60		                dq offset off_14ADD9AA0 ; "ControlledPawn"
.rdata:000000014ADDA0C0		off_14ADDA0C0   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDA148↓o
.rdata:000000014ADDA148		                dq offset off_14ADDA0C0 ; "ControlledPawn"
.rdata:000000014ADDA460		off_14ADDA460   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDA4B0↓o
.rdata:000000014ADDA4B0		                dq offset off_14ADDA460 ; "ControlledPawn"
.rdata:000000014ADDA750		off_14ADDA750   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDA798↓o
.rdata:000000014ADDA798		                dq offset off_14ADDA750 ; "ControlledPawn"
.rdata:000000014ADDAA40		off_14ADDAA40   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDAA88↓o
.rdata:000000014ADDAA88		                dq offset off_14ADDAA40 ; "ControlledPawn"
.rdata:000000014ADDAE80		off_14ADDAE80   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDAF00↓o
.rdata:000000014ADDAF00		                dq offset off_14ADDAE80 ; "ControlledPawn"
.rdata:000000014ADDC470		off_14ADDC470   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDC4F0↓o
.rdata:000000014ADDC4F0		                dq offset off_14ADDC470 ; "ControlledPawn"
.rdata:000000014ADDC950		off_14ADDC950   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDC998↓o
.rdata:000000014ADDC998		                dq offset off_14ADDC950 ; "ControlledPawn"
.rdata:000000014ADDCEE0		off_14ADDCEE0   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDCF28↓o
.rdata:000000014ADDCF28		                dq offset off_14ADDCEE0 ; "ControlledPawn"
.rdata:000000014ADDD190		off_14ADDD190   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADDD248↓o
.rdata:000000014ADDD248		                dq offset off_14ADDD190 ; "ControlledPawn"
.rdata:000000014ADE1170		off_14ADE1170   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADE11F0↓o
.rdata:000000014ADE11F0		                dq offset off_14ADE1170 ; "ControlledPawn"
.rdata:000000014ADE1530		off_14ADE1530   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADE1578↓o
.rdata:000000014ADE1578		                dq offset off_14ADE1530 ; "ControlledPawn"
.rdata:000000014ADE16B0		off_14ADE16B0   dq offset aControlledpawn ; DATA XREF: .rdata:000000014ADE1740↓o
.rdata:000000014ADE1740		                dq offset off_14ADE16B0 ; "ControlledPawn"
.rdata:000000014ADF1A08		                text "UTF-16LE", 'Controller or Pawn is NULL',0
.rdata:000000014ADF3920		                dq offset aSpawnaifromcla ; "SpawnAIFromClass"
.rdata:000000014ADF3A00		                text "UTF-16LE", 'Empty (None) world context as well as Pawn passed i'
.rdata:000000014ADF3B40		                text "UTF-16LE", 'avSys:%s Controller:%s controlling Pawn:%s with goa'
.rdata:000000014ADF3DD0		                text "UTF-16LE", 'avSys:%s Controller:%s controlling Pawn:%s (if any '
.rdata:000000014ADFB3E0		                dq offset aAeqstestingpaw ; "AEQSTestingPawn"
.rdata:000000014ADFB3F8		                text "UTF-16LE", 'AEQSTestingPawn',0
.rdata:000000014AE02628		off_14AE02628   dq offset aTryingToSpawnA ; DATA XREF: sub_144FB62A0+E84↑o
.rdata:000000014AE02650		aTryingToSpawnA:                        ; DATA XREF: .rdata:off_14AE02628↑o
.rdata:000000014AE026E8		off_14AE026E8   dq offset aTryingToSpawnA_0 ; DATA XREF: sub_144FB62A0+D21↑o
.rdata:000000014AE02710		aTryingToSpawnA_0:                      ; DATA XREF: .rdata:off_14AE026E8↑o
.rdata:000000014AE027B0		off_14AE027B0   dq offset aTryingToSpawnA_1 ; DATA XREF: sub_144FB62A0+E13↑o
.rdata:000000014AE027D0		aTryingToSpawnA_1:                      ; DATA XREF: .rdata:off_14AE027B0↑o
.rdata:000000014AE0B150		aK2Onnewpawn:                           ; DATA XREF: sub_141016A50+6↑o
.rdata:000000014AE0B170		off_14AE0B170   dq offset aNewpawn      ; DATA XREF: .rdata:off_14AE0B1B0↓o
.rdata:000000014AE0B1B0		                                        ; "NewPawn"
.rdata:000000014AE0D698		                dq offset aK2Onnewpawn_0 ; "K2_OnNewPawn"
.rdata:000000014AE0FEE0		off_14AE0FEE0   dq offset aPawn         ; DATA XREF: .rdata:off_14AE0FF20↓o
.rdata:000000014AE0FF20		                                        ; "Pawn"
.rdata:000000014AE10E50		off_14AE10E50   dq offset aBseepawns    ; DATA XREF: .rdata:000000014AE110A8↓o
.rdata:000000014AE10F70		off_14AE10F70   dq offset aOnseepawn    ; DATA XREF: .rdata:000000014AE110B8↓o
.rdata:000000014AE110A8		                dq offset off_14AE10E50 ; "bSeePawns"
.rdata:000000014AE110B8		                dq offset off_14AE10F70 ; "OnSeePawn"
.rdata:000000014AE11128		                dq offset aSeepawndelegat ; "SeePawnDelegate__DelegateSignature"
.rdata:000000014AE113F0		aBseepawns      db 'bSeePawns',0        ; DATA XREF: .rdata:off_14AE10E50↑o
.rdata:000000014AE11428		aOnseepawn      db 'OnSeePawn',0        ; DATA XREF: .rdata:off_14AE10F70↑o
.rdata:000000014AE114A8		                dq offset aUpawnsensingco ; "UPawnSensingComponent"
.rdata:000000014AE114C0		aUpawnsensingco:                        ; DATA XREF: .rdata:000000014AE114A8↑o
.rdata:000000014AE11F70		off_14AE11F70   dq offset aBwantsnewpawnn ; DATA XREF: .rdata:000000014AE12040↓o
.rdata:000000014AE11FB0		                                        ; "bAutoRegisterAllPawnsAsSources"
.rdata:000000014AE12040		                dq offset off_14AE11F70 ; "bWantsNewPawnNotification"
.rdata:000000014AE12048		                dq offset off_14AE11FB0 ; "bAutoRegisterAllPawnsAsSources"
.rdata:000000014AE120C0		aBwantsnewpawnn db 'bWantsNewPawnNotification',0
.rdata:000000014AE120E0		aBautoregistera_0 db 'bAutoRegisterAllPawnsAsSources',0
.rdata:000000014AE12870		aRequestpawnpre db 'RequestPawnPredictionEvent',0
.rdata:000000014AE12950		                dq offset aRequestpawnpre ; "RequestPawnPredictionEvent"
.rdata:000000014AE1B0B8		                dq offset aRequestpawnpre ; "RequestPawnPredictionEvent"
.rdata:000000014AE2D220		off_14AE2D220   dq offset aGetspawnlocati_0 ; DATA XREF: sub_14502FB00+1FA↑o
.rdata:000000014AE2D240		aGetspawnlocati_0:                      ; DATA XREF: .rdata:off_14AE2D220↑o
.rdata:000000014AE2D310		off_14AE2D310   dq offset aGetspawnlocati_1 ; DATA XREF: sub_14502FB00+1E8↑o
.rdata:000000014AE2D330		aGetspawnlocati_1:                      ; DATA XREF: .rdata:off_14AE2D310↑o
.rdata:000000014AE2D3A0		off_14AE2D3A0   dq offset aGetspawnlocati_2 ; DATA XREF: sub_14502FB00+124↑o
.rdata:000000014AE2D3C0		aGetspawnlocati_2:                      ; DATA XREF: .rdata:off_14AE2D3A0↑o
.rdata:000000014AE2D438		off_14AE2D438   dq offset aGetspawnlocati_3 ; DATA XREF: sub_14502FB00+199↑o
.rdata:000000014AE2D460		aGetspawnlocati_3:                      ; DATA XREF: .rdata:off_14AE2D438↑o
.rdata:000000014AE2D4D8		off_14AE2D4D8   dq offset aGetspawnlocati_4 ; DATA XREF: sub_145032000+4DA↑o
.rdata:000000014AE2D500		aGetspawnlocati_4:                      ; DATA XREF: .rdata:off_14AE2D4D8↑o
.rdata:000000014AE2D568		off_14AE2D568   dq offset aGetspawnlocati_5 ; DATA XREF: sub_145032000+475↑o
.rdata:000000014AE2D590		aGetspawnlocati_5:                      ; DATA XREF: .rdata:off_14AE2D568↑o
.rdata:000000014AE2D630		off_14AE2D630   dq offset aGetspawnlocati_6 ; DATA XREF: sub_145032000+3EF↑o
.rdata:000000014AE2D650		aGetspawnlocati_6:                      ; DATA XREF: .rdata:off_14AE2D630↑o
.rdata:000000014AE2D9B0		off_14AE2D9B0   dq offset aSpawnplayeratr ; DATA XREF: sub_145050EE0+1D4↑o
.rdata:000000014AE2D9D0		aSpawnplayeratr:                        ; DATA XREF: .rdata:off_14AE2D9B0↑o
.rdata:000000014AE2DA50		off_14AE2DA50   dq offset aSpawnplayeratr_0 ; DATA XREF: sub_145050EE0+169↑o
.rdata:000000014AE2DA70		aSpawnplayeratr_0:                      ; DATA XREF: .rdata:off_14AE2DA50↑o
.rdata:000000014AE2F338		                                        ; "GetAuthorityLocation - Invalid Pawn for"...
.rdata:000000014AE2F360		                text "UTF-16LE", 'GetAuthorityLocation - Invalid Pawn for AuthorityLo'
.rdata:000000014AE308E0		                text "UTF-16LE", 'Creation error when finding or spawning inter serve'
.rdata:000000014AE35978		off_14AE35978   dq offset aFailedToSpawnS_0 ; DATA XREF: sub_14505DD40+6A3↑o
.rdata:000000014AE359A0		aFailedToSpawnS_0:                      ; DATA XREF: .rdata:off_14AE35978↑o
.rdata:000000014AE886E0		aPcgspawnerprim:                        ; DATA XREF: sub_145108360+18↑o
.rdata:000000014AE888C0		aPcgspawnerprim_1 db 'PCGSpawnerPrimitive',0 ; DATA XREF: .data:000000014D2CB378↓o
.rdata:000000014AE888D8		aPcgspawnerprim_0:                      ; DATA XREF: sub_1451083A0+18↑o
.rdata:000000014AE88B48		aPcgspawnerprim_2 db 'PCGSpawnerPrimitives',0
.rdata:000000014AE892F0		off_14AE892F0   dq offset aMeshspawnersto ; DATA XREF: .rdata:000000014AE895F8↓o
.rdata:000000014AE89330		off_14AE89330   dq offset aMeshspawnersto_0 ; DATA XREF: .rdata:000000014AE89600↓o
.rdata:000000014AE89370		off_14AE89370   dq offset aMeshspawnersto ; DATA XREF: .rdata:000000014AE89608↓o
.rdata:000000014AE893B0		                                        ; "CompletedMeshSpawners"
.rdata:000000014AE893F0		                                        ; "CompletedMeshSpawners"
.rdata:000000014AE895F8		                dq offset off_14AE892F0 ; "MeshSpawnersToPrimitives"
.rdata:000000014AE89600		                dq offset off_14AE89330 ; "MeshSpawnersToPrimitives_Key"
.rdata:000000014AE89608		                dq offset off_14AE89370 ; "MeshSpawnersToPrimitives"
.rdata:000000014AE89610		                dq offset off_14AE893B0 ; "CompletedMeshSpawners"
.rdata:000000014AE89618		                dq offset off_14AE893F0 ; "CompletedMeshSpawners"
.rdata:000000014AE896E0		aMeshspawnersto db 'MeshSpawnersToPrimitives',0
.rdata:000000014AE89700		aMeshspawnersto_0 db 'MeshSpawnersToPrimitives_Key',0
.rdata:000000014AE89720		aCompletedmeshs db 'CompletedMeshSpawners',0 ; DATA XREF: .rdata:off_14AE893B0↑o
.rdata:000000014AE897D0		                dq offset aPcgspawnerprim ; "PCGSpawnerPrimitive"
.rdata:000000014AE897F8		                dq offset aPcgspawnerprim_0 ; "PCGSpawnerPrimitives"
.rdata:000000014AEB6B88		                text "UTF-16LE", 'PCGStaticMeshSpawnerContext',0
.rdata:000000014AEB6CE8		aPcgstaticmeshs_9 db 'PCGStaticMeshSpawnerContext',0
.rdata:000000014AEB6D18		                dq offset aPcgstaticmeshs_1 ; "PCGStaticMeshSpawnerContext"
.rdata:000000014AEB8A20		off_14AEB8A20   dq offset aBspawncomponen ; DATA XREF: .rdata:000000014AEB8C68↓o
.rdata:000000014AEB8A60		off_14AEB8A60   dq offset aSpawncomponent ; DATA XREF: .rdata:000000014AEB8C70↓o
.rdata:000000014AEB8C68		                dq offset off_14AEB8A20 ; "bSpawnComponentFromAttribute"
.rdata:000000014AEB8C70		                dq offset off_14AEB8A60 ; "SpawnComponentFromAttributeName"
.rdata:000000014AEB8F08		aBspawncomponen db 'bSpawnComponentFromAttribute',0
.rdata:000000014AEB8F28		aSpawncomponent db 'SpawnComponentFromAttributeName',0
.rdata:000000014AEB8F98		                dq offset aUpcgspawnsplin ; "UPCGSpawnSplineSettings"
.rdata:000000014AEB8FB0		aUpcgspawnsplin:                        ; DATA XREF: .rdata:000000014AEB8F98↑o
.rdata:000000014AEBAD08		                dq offset aUpcgspawnsplin_0 ; "UPCGSpawnSplineMeshSettings"
.rdata:000000014AEBAD20		aUpcgspawnsplin_0:                      ; DATA XREF: .rdata:000000014AEBAD08↑o
.rdata:000000014AEBDE08		aPcgspawnspline:                        ; DATA XREF: sub_14511AA10+46↑o
.rdata:000000014AEBE398		aPcgspawnspline_0:                      ; DATA XREF: sub_14511B640+46↑o
.rdata:000000014AEC62D0		                text "UTF-16LE", 'PCGStaticMeshSpawnerDataInterface',0
.rdata:000000014AEC67D0		                dq offset aUpcgstaticmesh_1 ; "UPCGStaticMeshSpawnerDataInterface"
.rdata:000000014AEC67F8		                dq offset aUpcgstaticmesh_2 ; "UPCGStaticMeshSpawnerDataProvider"
.rdata:000000014AEC6810		                text "UTF-16LE", 'UPCGStaticMeshSpawnerDataInterface',0
.rdata:000000014AEC6860		                text "UTF-16LE", 'UPCGStaticMeshSpawnerDataProvider',0
.rdata:000000014AEC6AD0		                text "UTF-16LE", 'PCGSkinnedMeshSpawnerDataInterface',0
.rdata:000000014AEC6F70		                dq offset aUpcgskinnedmes ; "UPCGSkinnedMeshSpawnerDataInterface"
.rdata:000000014AEC6F98		                dq offset aUpcgskinnedmes_0 ; "UPCGSkinnedMeshSpawnerDataProvider"
.rdata:000000014AEC6FB0		                text "UTF-16LE", 'UPCGSkinnedMeshSpawnerDataInterface',0
.rdata:000000014AEC7000		                text "UTF-16LE", 'UPCGSkinnedMeshSpawnerDataProvider',0
.rdata:000000014AECD540		                text "UTF-16LE", 'PCGSkinnedMeshSpawner',0
