Address	Function	Instruction
.rdata:000000014A908630		                dq offset aCreateplayer ; "CreatePlayer"
.rdata:000000014A908640		                dq offset aCreateplayerfr ; "CreatePlayerFromPlatformUser"
.rdata:000000014A908880		                dq offset aGetnumlocalpla ; "GetNumLocalPlayerControllers"
.rdata:000000014A908890		                dq offset aGetnumplayerco ; "GetNumPlayerControllers"
.rdata:000000014A9088A0		                dq offset aGetnumplayerst ; "GetNumPlayerStates"
.rdata:000000014A9088D0		                dq offset aGetplayercamer ; "GetPlayerCameraManager"
.rdata:000000014A9088E0		                dq offset aGetplayerchara ; "GetPlayerCharacter"
.rdata:000000014A9088F0		                dq offset aGetplayercontr ; "GetPlayerController"
.rdata:000000014A908900		                dq offset aGetplayercontr_0 ; "GetPlayerControllerFromID"
.rdata:000000014A908910		                dq offset aGetplayercontr_1 ; "GetPlayerControllerFromPlatformUser"
.rdata:000000014A908920		                dq offset aGetplayercontr_2 ; "GetPlayerControllerID"
.rdata:000000014A908930		                dq offset aGetplayerpawn ; "GetPlayerPawn"
.rdata:000000014A908940		                dq offset aGetplayerstate ; "GetPlayerState"
.rdata:000000014A908950		                dq offset aGetplayerstate_0 ; "GetPlayerStateFromUniqueNetId"
.rdata:000000014A908A20		                dq offset aIsanylocalplay ; "IsAnyLocalPlayerCameraWithinRange"
.rdata:000000014A908B90		                dq offset aRemoveplayer ; "RemovePlayer"
.rdata:000000014A908C40		                dq offset aSetplayercontr ; "SetPlayerControllerID"
.rdata:000000014A908C50		                dq offset aSetplayerplatf ; "SetPlayerPlatformUserId"
.rdata:000000014A908E00		                                        ; "Failed to Create Player: %s"
.rdata:000000014A908E20		                text "UTF-16LE", 'Failed to Create Player: %s',0
.rdata:000000014A909A30		off_14A909A30   dq offset aPlayerStateCla ; DATA XREF: sub_14401B1A0+286↑o
.rdata:000000014A909A50		aPlayerStateCla:                        ; DATA XREF: .rdata:off_14A909A30↑o
.rdata:000000014A909AB8		aMaxplayers:                            ; DATA XREF: sub_14401B1A0:loc_14401B1D4↑o
.rdata:000000014A909BA0		                text "UTF-16LE", 'ApproveLogin: A maximum of %i splitscreen players a'
.rdata:000000014A909C68		                text "UTF-16LE", 'Maximum splitscreen players',0
.rdata:000000014A909CA0		                                        ; "AGameSession::GetNextPlayerID had to wr"...
.rdata:000000014A909CC0		                text "UTF-16LE", 'AGameSession::GetNextPlayerID had to wrap the Playe'
.rdata:000000014A909E70		off_14A909E70   dq offset aMaxplayersI  ; DATA XREF: sub_14400BE60+24↑o
.rdata:000000014A909E90		aMaxplayersI:                           ; DATA XREF: .rdata:off_14A909E70↑o
.rdata:000000014A90AA20		off_14A90AA20   dq offset aGetplayerrespa ; DATA XREF: sub_144034810+F↑o
.rdata:000000014A90AA30		                dq offset aGetplayerstart ; "GetPlayerStartTime"
.rdata:000000014A910090		off_14A910090   dq offset aPlayerowner  ; DATA XREF: .rdata:off_14A9105D0↓o
.rdata:000000014A9105D0		                                        ; "PlayerOwner"
.rdata:000000014A910758		                dq offset aGetowningplaye_2 ; "GetOwningPlayerController"
.rdata:000000014A9108A0		aPlayerowner    db 'PlayerOwner',0      ; DATA XREF: .rdata:off_14A910090↑o
.rdata:000000014A913500		aGetplayercontr_3 db 'GetPlayerControllerFromInputDevice',0
.rdata:000000014A916468		                dq offset aGetplayercontr_3 ; "GetPlayerControllerFromInputDevice"
.rdata:000000014A916478		                dq offset aGetplayercontr_1 ; "GetPlayerControllerFromPlatformUser"
.rdata:000000014A920EA0		                dq offset aGetowningplaye_2 ; "GetOwningPlayerController"
.rdata:000000014A9228A0		                dq offset aGetplayercontr_3 ; "GetPlayerControllerFromInputDevice"
.rdata:000000014A9228B0		                dq offset aGetplayercontr_1 ; "GetPlayerControllerFromPlatformUser"
.rdata:000000014A9229B8		                                        ; "Attempting to find the player controlle"...
.rdata:000000014A9229E0		                text "UTF-16LE", 'Attempting to find the player controller for an inv'
.rdata:000000014A92E730		aHasmultipleloc db 'HasMultipleLocalPlayers',0
.rdata:000000014A9321D0		off_14A9321D0   dq offset aSpecificplayer ; DATA XREF: .rdata:off_14A932430↓o
.rdata:000000014A932430		                                        ; "SpecificPlayer"
.rdata:000000014A93BBD0		off_14A93BBD0   dq offset aSpecificplayer ; DATA XREF: .rdata:000000014A93BE88↓o
.rdata:000000014A93BE88		                dq offset off_14A93BBD0 ; "SpecificPlayer"
.rdata:000000014A954E70		off_14A954E70   dq offset aSpecificplayer ; DATA XREF: .rdata:000000014A954EC0↓o
.rdata:000000014A954EC0		                dq offset off_14A954E70 ; "SpecificPlayer"
.rdata:000000014A955090		aSpecificplayer db 'SpecificPlayer',0   ; DATA XREF: .rdata:off_14A9321D0↑o
.rdata:000000014A957D40		off_14A957D40   dq offset aSpecificplayer ; DATA XREF: .rdata:off_14A957DD0↓o
.rdata:000000014A957DD0		                                        ; "SpecificPlayer"
.rdata:000000014A96F7B8		                dq offset aHasmultipleloc ; "HasMultipleLocalPlayers"
.rdata:000000014A98BD20		                dq offset aHasmultipleloc ; "HasMultipleLocalPlayers"
.rdata:000000014A997740		off_14A997740   dq offset aBhideplayer  ; DATA XREF: .rdata:000000014A997848↓o
.rdata:000000014A997848		                dq offset off_14A997740 ; "bHidePlayer"
.rdata:000000014A99BEB0		off_14A99BEB0   dq offset aSGotPlayerSS ; DATA XREF: sub_144196270+21A↑o
.rdata:000000014A99BED0		aSGotPlayerSS:                          ; DATA XREF: .rdata:off_14A99BEB0↑o
.rdata:000000014A99F010		                text "UTF-16LE", 'fied for only one PlayerController.  Enabling for a'
.rdata:000000014A99F130		                text "UTF-16LE", 'ified for only one PlayerController.  Disabling for'
.rdata:000000014A9A2F80		                                        ; "PendingLevelPlayerControllerClass"
.rdata:000000014A9A3058		                dq offset off_14A9A2F80 ; "PendingLevelPlayerControllerClass"
.rdata:000000014A9A3110		aPendinglevelpl db 'PendingLevelPlayerControllerClass',0
.rdata:000000014A9A31A0		                dq offset aUlocalplayer ; "ULocalPlayer"
.rdata:000000014A9A31B8		aUlocalplayer:                          ; DATA XREF: .rdata:000000014A9A31A0↑o
.rdata:000000014A9A33B0		                text "UTF-16LE", 'r.CalcLocalPlayerCachedLODDistanceFactor',0
.rdata:000000014A9A3D48		aLogplayermanag:                        ; DATA XREF: sub_140F85520+A↑o
.rdata:000000014A9A3DA0		aCP4RelAocue5En_1434 db 'C:\P4\rel\AOCUE5\Engine\Source\Runtime\Engine\Private\LocalPlayer'
.rdata:000000014A9A3F60		off_14A9A3F60   dq offset aRelatedplayers ; DATA XREF: .rdata:000000014A9A4040↓o
.rdata:000000014A9A3FA0		off_14A9A3FA0   dq offset aRelatedplayers_0 ; DATA XREF: .rdata:000000014A9A4048↓o
.rdata:000000014A9A4040		                dq offset off_14A9A3F60 ; "RelatedPlayerState_1"
.rdata:000000014A9A4048		                dq offset off_14A9A3FA0 ; "RelatedPlayerState_2"
.rdata:000000014A9A41A8		aRelatedplayers db 'RelatedPlayerState_1',0 ; DATA XREF: .rdata:off_14A9A3F60↑o
.rdata:000000014A9A41C0		aRelatedplayers_0 db 'RelatedPlayerState_2',0 ; DATA XREF: .rdata:off_14A9A3FA0↑o
.rdata:000000014A9A7D90		aLocalplayer:                           ; DATA XREF: sub_14419D350+46↑o
.rdata:000000014A9A7E58		off_14A9A7E58   dq offset aLocksThePlayer ; DATA XREF: sub_1441B9240+7F1↑o
.rdata:000000014A9A7E80		aLocksThePlayer:                        ; DATA XREF: .rdata:off_14A9A7E58↑o
.rdata:000000014A9C7C70		off_14A9C7C70   dq offset aBispieplayerst ; DATA XREF: .rdata:000000014A9C7CC8↓o
.rdata:000000014A9C7CC8		                dq offset off_14A9C7C70 ; "bIsPIEPlayerStart"
.rdata:000000014A9C7ED8		aBispieplayerst db 'bIsPIEPlayerStart',0 ; DATA XREF: .rdata:off_14A9C7C70↑o
.rdata:000000014A9CA0E0		off_14A9CA0E0   dq offset aPlayerid_3   ; DATA XREF: .rdata:000000014A9CA278↓o
.rdata:000000014A9CA278		                dq offset off_14A9CA0E0 ; "PlayerId"
.rdata:000000014A9CA6E0		aPlayerid_3     db 'PlayerId',0         ; DATA XREF: .rdata:off_14A9CA0E0↑o
.rdata:000000014A9CB630		                text "UTF-16LE", 'If true skip disconnecting a player if they have a '
.rdata:000000014A9D3890		off_14A9D3890   dq offset aSSetplayerS  ; DATA XREF: sub_144238620+274↑o
.rdata:000000014A9D38B0		aSSetplayerS:                           ; DATA XREF: .rdata:off_14A9D3890↑o
.rdata:000000014A9D38D0		                                        ; "Failed to find LocalPlayer for received"...
.rdata:000000014A9D38F0		                text "UTF-16LE", 'Failed to find LocalPlayer for received PlayerContr'
.rdata:000000014A9D39B0		                                        ; "%s setplayer %s"
.rdata:000000014A9DA580		                text "UTF-16LE", 'ExclFrame=PlayerStateAvg,ICMP=MovingAverage").',0
.rdata:000000014A9DDD40		off_14A9DDD40   dq offset aBkickplayer  ; DATA XREF: .rdata:000000014A9DE0C0↓o
.rdata:000000014A9DE0C0		                dq offset off_14A9DDD40 ; "bKickPlayer"
.rdata:000000014A9DE2E8		aBkickplayer    db 'bKickPlayer',0      ; DATA XREF: .rdata:off_14A9DDD40↑o
.rdata:000000014A9DE390		                                        ; "bEnableMultiplayerWorldOriginRebasing"
.rdata:000000014A9DE490		                dq offset off_14A9DE390 ; "bEnableMultiplayerWorldOriginRebasing"
.rdata:000000014A9DE5C8		aBenablemultipl db 'bEnableMultiplayerWorldOriginRebasing',0
.rdata:000000014A9E3F70		                                        ; "RPC DoS detection kicking player IP '%s"...
.rdata:000000014A9E3F90		                text "UTF-16LE", 'RPC DoS detection kicking player IP ',27h,'%s',27h,','
.rdata:000000014A9FDD30		off_14A9FDD30   dq offset aBisplayereffec ; DATA XREF: .rdata:000000014A9FDDD8↓o
.rdata:000000014A9FDDD8		                dq offset off_14A9FDD30 ; "bIsPlayerEffect"
.rdata:000000014A9FDEE8		aBisplayereffec db 'bIsPlayerEffect',0  ; DATA XREF: .rdata:off_14A9FDD30↑o
.rdata:000000014AA0A8E8		aGetlocalviewin db 'GetLocalViewingPlayerController',0
.rdata:000000014AA0B168		aIsplayercontro_0 db 'IsPlayerControlled',0 ; DATA XREF: .rdata:000000014AA0BEE8↓o
.rdata:000000014AA0B8D0		                                        ; "AutoPossessPlayer"
.rdata:000000014AA0BA60		off_14AA0BA60   dq offset aPlayerstate_0 ; DATA XREF: .rdata:000000014AA0BD10↓o
.rdata:000000014AA0BA68		                dq offset aOnrepPlayersta ; "OnRep_PlayerState"
.rdata:000000014AA0BCE0		                dq offset off_14AA0B8D0 ; "AutoPossessPlayer"
.rdata:000000014AA0BD10		                dq offset off_14AA0BA60 ; "PlayerState"
.rdata:000000014AA0BE18		                dq offset aGetlocalviewin ; "GetLocalViewingPlayerController"
.rdata:000000014AA0BEE8		                dq offset aIsplayercontro_0 ; "IsPlayerControlled"
.rdata:000000014AA0BF08		                dq offset aOnrepPlayersta ; "OnRep_PlayerState"
.rdata:000000014AA0C078		aAutopossesspla db 'AutoPossessPlayer',0 ; DATA XREF: .rdata:off_14AA0B8D0↑o
.rdata:000000014AA10550		                dq offset aGetlocalviewin ; "GetLocalViewingPlayerController"
.rdata:000000014AA10620		                dq offset aIsplayercontro_0 ; "IsPlayerControlled"
.rdata:000000014AA10640		                dq offset aOnrepPlayersta ; "OnRep_PlayerState"
.rdata:000000014AA3D090		                text "UTF-16LE", 'ServerViewNextPlayer',0
.rdata:000000014AA3D1A8		aServerviewnext_1 db 'ServerViewNextPlayer',0
.rdata:000000014AA3D1D8		                text "UTF-16LE", 'ServerViewPrevPlayer',0
.rdata:000000014AA3D208		aServerviewprev_1 db 'ServerViewPrevPlayer',0
.rdata:000000014AA3D780		off_14AA3D780   dq offset aBhideplayer  ; DATA XREF: .rdata:000000014AA3D888↓o
.rdata:000000014AA3D888		                dq offset off_14AA3D780 ; "bHidePlayer"
.rdata:000000014AA3DA50		off_14AA3DA50   dq offset aSenderplayerst ; DATA XREF: .rdata:off_14AA3DB50↓o
.rdata:000000014AA3DB50		                                        ; "SenderPlayerState"
.rdata:000000014AA3DB70		aSenderplayerst db 'SenderPlayerState',0 ; DATA XREF: .rdata:off_14AA3DA50↑o
.rdata:000000014AA3E300		                text "UTF-16LE", 'ClientUnmutePlayer',0
.rdata:000000014AA3E350		off_14AA3E350   dq offset aPlayerid_3   ; DATA XREF: .rdata:off_14AA3E390↓o
.rdata:000000014AA3E390		                                        ; "PlayerId"
.rdata:000000014AA3E3D8		aClientunmutepl_1 db 'ClientUnmutePlayer',0 ; DATA XREF: .rdata:000000014AA41FC8↓o
.rdata:000000014AA3F870		                text "UTF-16LE", 'ClientUnmutePlayers',0
.rdata:000000014AA3F910		off_14AA3F910   dq offset aPlayercontroll_25 ; DATA XREF: .rdata:off_14AA3F9F8↓o
.rdata:000000014AA3F9F8		                                        ; "PlayerController"
.rdata:000000014AA3FA30		off_14AA3FA30   dq offset aPlayerids    ; DATA XREF: .rdata:off_14AA3FB30↓o
.rdata:000000014AA3FAB0		off_14AA3FAB0   dq offset aPlayerids    ; DATA XREF: .rdata:000000014AA3FB38↓o
.rdata:000000014AA3FB30		                                        ; "PlayerIds"
.rdata:000000014AA3FB38		                dq offset off_14AA3FAB0 ; "PlayerIds"
.rdata:000000014AA3FB58		aPlayerids      db 'PlayerIds',0        ; DATA XREF: .rdata:off_14AA3FA30↑o
.rdata:000000014AA3FBC8		aClientunmutepl_2 db 'ClientUnmutePlayers',0
.rdata:000000014AA3FCC8		                dq offset aUplayer      ; "UPlayer"
.rdata:000000014AA3FCE0		aUplayer:                               ; DATA XREF: .rdata:000000014AA3FCC8↑o
.rdata:000000014AA40258		aPlayermutelist:                        ; DATA XREF: sub_1443F6A80+18↑o
.rdata:000000014AA40520		off_14AA40520   dq offset aPlayer_0     ; DATA XREF: .rdata:off_14AA419F0↓o
.rdata:000000014AA40650		off_14AA40650   dq offset aPlayercamerama_1 ; DATA XREF: .rdata:000000014AA41A18↓o
.rdata:000000014AA40690		off_14AA40690   dq offset aPlayercamerama_2 ; DATA XREF: .rdata:000000014AA41A20↓o
.rdata:000000014AA40B10		off_14AA40B10   dq offset aPlayerinput_0 ; DATA XREF: .rdata:000000014AA41A90↓o
.rdata:000000014AA40C40		off_14AA40C40   dq offset aBplayeriswaiti ; DATA XREF: .rdata:000000014AA41AB0↓o
.rdata:000000014AA40C80		off_14AA40C80   dq offset aNetplayerindex ; DATA XREF: .rdata:000000014AA41AB8↓o
.rdata:000000014AA40CC0		aPlayermutelist_0 db 'PlayerMuteList',0 ; DATA XREF: .data:000000014D29BD80↓o
.rdata:000000014AA40DF8		                dq offset aPlayermutelist ; "PlayerMuteList"
.rdata:000000014AA41860		off_14AA41860   dq offset aOverrideplayer ; DATA XREF: .rdata:000000014AA41BD0↓o
.rdata:000000014AA418F0		off_14AA418F0   dq offset aBislocalplayer ; DATA XREF: .rdata:000000014AA41BE0↓o
.rdata:000000014AA41970		                                        ; "CachedConnectionPlayerId"
.rdata:000000014AA419F0		                                        ; "Player"
.rdata:000000014AA41A18		                dq offset off_14AA40650 ; "PlayerCameraManager"
.rdata:000000014AA41A20		                dq offset off_14AA40690 ; "PlayerCameraManagerClass"
.rdata:000000014AA41A90		                dq offset off_14AA40B10 ; "PlayerInput"
.rdata:000000014AA41AB0		                dq offset off_14AA40C40 ; "bPlayerIsWaiting"
.rdata:000000014AA41AB8		                dq offset off_14AA40C80 ; "NetPlayerIndex"
.rdata:000000014AA41BD0		                dq offset off_14AA41860 ; "OverridePlayerInputClass"
.rdata:000000014AA41BE0		                dq offset off_14AA418F0 ; "bIsLocalPlayerController"
.rdata:000000014AA41BF0		                dq offset off_14AA41970 ; "CachedConnectionPlayerId"
.rdata:000000014AA41C98		                dq offset aCanrestartplay ; "CanRestartPlayer"
.rdata:000000014AA41DC8		                dq offset aClientmuteplay_0 ; "ClientMutePlayer"
.rdata:000000014AA41FC8		                dq offset aClientunmutepl_1 ; "ClientUnmutePlayer"
.rdata:000000014AA41FD8		                dq offset aClientunmutepl_2 ; "ClientUnmutePlayers"
.rdata:000000014AA421B8		                dq offset aGetoverridepla ; "GetOverridePlayerInputClass"
.rdata:000000014AA42238		                dq offset aIsprimaryplaye ; "IsPrimaryPlayer"
.rdata:000000014AA42328		                dq offset aServerblockpla_1 ; "ServerBlockPlayer"
.rdata:000000014AA42398		                dq offset aServermuteplay_1 ; "ServerMutePlayer"
.rdata:000000014AA423C8		                dq offset aServerrestartp_1 ; "ServerRestartPlayer"
.rdata:000000014AA42428		                dq offset aServerunblockp_1 ; "ServerUnblockPlayer"
.rdata:000000014AA42438		                dq offset aServerunmutepl_1 ; "ServerUnmutePlayer"
.rdata:000000014AA42488		                dq offset aServerviewnext_1 ; "ServerViewNextPlayer"
.rdata:000000014AA42498		                dq offset aServerviewprev_1 ; "ServerViewPrevPlayer"
.rdata:000000014AA42748		aLogplayercontr:                        ; DATA XREF: sub_140FA4900+A↑o
.rdata:000000014AA42A80		aPlayercamerama_2 db 'PlayerCameraManagerClass',0
.rdata:000000014AA42F28		aBplayeriswaiti db 'bPlayerIsWaiting',0 ; DATA XREF: .rdata:off_14AA40C40↑o
.rdata:000000014AA42F40		aNetplayerindex db 'NetPlayerIndex',0   ; DATA XREF: .rdata:off_14AA40C80↑o
.rdata:000000014AA43470		aOverrideplayer db 'OverridePlayerInputClass',0
.rdata:000000014AA43588		aBislocalplayer db 'bIsLocalPlayerController',0
.rdata:000000014AA435B8		aCachedconnecti db 'CachedConnectionPlayerId',0
.rdata:000000014AA43CB0		                dq offset aAplayercontrol_9 ; "APlayerController"
.rdata:000000014AA43CD8		                dq offset aAnopawnplayerc ; "ANoPawnPlayerController"
.rdata:000000014AA43CF0		aAplayercontrol_9:                      ; DATA XREF: .rdata:000000014AA43CB0↑o
.rdata:000000014AA43D18		aAnopawnplayerc:                        ; DATA XREF: .rdata:000000014AA43CD8↑o
.rdata:000000014AA44020		aPlayercontroll_1:                      ; DATA XREF: sub_140FA36E0+32↑o
.rdata:000000014AA44230		                text "UTF-16LE", 'wp.Runtime.PlayerController.ForceUsingCameraAsStrea'
.rdata:000000014AA44330		aIfTrueAplayerc:                        ; DATA XREF: sub_140FA34E0+1F↑o
.rdata:000000014AA44480		aPlayercontroll_0:                      ; DATA XREF: sub_140FA34E0+32↑o
.rdata:000000014AA458A8		off_14AA458A8   dq offset aPlayerstarttag ; DATA XREF: .rdata:off_14AA458E0↓o
.rdata:000000014AA458E0		                                        ; "PlayerStartTag"
.rdata:000000014AA45AE0		aPlayerstarttag db 'PlayerStartTag',0   ; DATA XREF: .rdata:off_14AA458A8↑o
.rdata:000000014AA45BF8		                dq offset aAplayerstart ; "APlayerStart"
.rdata:000000014AA45C10		aAplayerstart:                          ; DATA XREF: .rdata:000000014AA45BF8↑o
.rdata:000000014AA467C0		                dq offset aAplayerstartpi ; "APlayerStartPIE"
.rdata:000000014AA467D8		aAplayerstartpi:                        ; DATA XREF: .rdata:000000014AA467C0↑o
.rdata:000000014AA46F80		off_14AA46F80   dq offset aPlayer_0     ; DATA XREF: .rdata:off_14AA47070↓o
.rdata:000000014AA47070		                                        ; "Player"
.rdata:000000014AA47110		aOnplayerstatep db 'OnPlayerStatePawnSet__DelegateSignature',0
.rdata:000000014AA479C0		aGetplayerid    db 'GetPlayerId',0      ; DATA XREF: .rdata:000000014AA490E8↓o
.rdata:000000014AA483E0		aOnrepPlayerid  db 'OnRep_PlayerId',0   ; DATA XREF: .rdata:000000014AA48BC8↓o
.rdata:000000014AA48418		aOnrepPlayernam db 'OnRep_PlayerName',0 ; DATA XREF: .rdata:000000014AA48FC8↓o
.rdata:000000014AA48730		off_14AA48730   dq offset aNewplayerstate ; DATA XREF: .rdata:off_14AA487A8↓o
.rdata:000000014AA487A8		                                        ; "NewPlayerState"
.rdata:000000014AA487B8		aGetoverridepla db 'GetOverridePlayerInputClass',0
.rdata:000000014AA487D8		aNewplayerstate db 'NewPlayerState',0   ; DATA XREF: .rdata:off_14AA48730↑o
.rdata:000000014AA48920		off_14AA48920   dq offset aOldplayerstate ; DATA XREF: .rdata:off_14AA489A0↓o
.rdata:000000014AA489A0		                                        ; "OldPlayerState"
.rdata:000000014AA48A90		aOldplayerstate db 'OldPlayerState',0   ; DATA XREF: .rdata:off_14AA48920↑o
.rdata:000000014AA48B00		aCanrestartplay db 'CanRestartPlayer',0 ; DATA XREF: .rdata:000000014AA41C98↑o
.rdata:000000014AA48BC0		off_14AA48BC0   dq offset aPlayerid_3   ; DATA XREF: .rdata:000000014AA49008↓o
.rdata:000000014AA48BC8		                dq offset aOnrepPlayerid ; "OnRep_PlayerId"
.rdata:000000014AA48FC0		off_14AA48FC0   dq offset aPlayernamepriv_0 ; DATA XREF: .rdata:000000014AA49078↓o
.rdata:000000014AA48FC8		                dq offset aOnrepPlayernam ; "OnRep_PlayerName"
.rdata:000000014AA49008		                dq offset off_14AA48BC0 ; "PlayerId"
.rdata:000000014AA49078		                dq offset off_14AA48FC0 ; "PlayerNamePrivate"
.rdata:000000014AA490D8		                dq offset aGetplayercontr ; "GetPlayerController"
.rdata:000000014AA490E8		                dq offset aGetplayerid  ; "GetPlayerId"
.rdata:000000014AA490F8		                dq offset aGetplayername ; "GetPlayerName"
.rdata:000000014AA49168		                dq offset aOnrepPlayerid ; "OnRep_PlayerId"
.rdata:000000014AA49178		                dq offset aOnrepPlayernam ; "OnRep_PlayerName"
.rdata:000000014AA496F8		aPlayernamepriv_0 db 'PlayerNamePrivate',0 ; DATA XREF: .rdata:off_14AA48FC0↑o
.rdata:000000014AA497A0		                dq offset aAplayerstate ; "APlayerState"
.rdata:000000014AA497B8		aAplayerstate:                          ; DATA XREF: .rdata:000000014AA497A0↑o
.rdata:000000014AA49E48		aIsprimaryplaye db 'IsPrimaryPlayer',0  ; DATA XREF: .rdata:000000014AA42238↑o
.rdata:000000014AA4AC80		off_14AA4AC80   dq offset aBplayerviewpor ; DATA XREF: .rdata:000000014AA4AD10↓o
.rdata:000000014AA4AD10		                dq offset off_14AA4AC80 ; "bPlayerViewportRelative"
.rdata:000000014AA4AFB8		                text "UTF-16LE", 'ClientMutePlayer',0
.rdata:000000014AA4AFF0		off_14AA4AFF0   dq offset aPlayerid_3   ; DATA XREF: .rdata:off_14AA4B068↓o
.rdata:000000014AA4B068		                                        ; "PlayerId"
.rdata:000000014AA4B078		aClientmuteplay_0 db 'ClientMutePlayer',0 ; DATA XREF: .rdata:000000014AA41DC8↑o
.rdata:000000014AA4B230		                text "UTF-16LE", 'ServerBlockPlayer',0
.rdata:000000014AA4B280		off_14AA4B280   dq offset aPlayerid_3   ; DATA XREF: .rdata:off_14AA4B2C0↓o
.rdata:000000014AA4B2C0		                                        ; "PlayerId"
.rdata:000000014AA4B710		aLogplayercamer:                        ; DATA XREF: sub_140FA48B0+A↑o
.rdata:000000014AA4BAD0		                text "UTF-16LE", 'ServerMutePlayer',0
.rdata:000000014AA4BB00		off_14AA4BB00   dq offset aPlayerid_3   ; DATA XREF: .rdata:off_14AA4BB40↓o
.rdata:000000014AA4BB40		                                        ; "PlayerId"
.rdata:000000014AA4BBD0		off_14AA4BBD0   dq offset aRelatedplayers ; DATA XREF: .rdata:000000014AA4BCC0↓o
.rdata:000000014AA4BC10		aServermuteplay_1 db 'ServerMutePlayer',0 ; DATA XREF: .rdata:000000014AA42398↑o
.rdata:000000014AA4BC30		off_14AA4BC30   dq offset aRelatedplayers_0 ; DATA XREF: .rdata:000000014AA4BCC8↓o
.rdata:000000014AA4BCC0		                dq offset off_14AA4BBD0 ; "RelatedPlayerState_1"
.rdata:000000014AA4BCC8		                dq offset off_14AA4BC30 ; "RelatedPlayerState_2"
.rdata:000000014AA4BE48		                text "UTF-16LE", 'ServerRestartPlayer',0
.rdata:000000014AA4BE88		aServerrestartp_1 db 'ServerRestartPlayer',0
.rdata:000000014AA4C5A8		                text "UTF-16LE", 'ServerUnblockPlayer',0
.rdata:000000014AA4C5D0		                                        ; "PlayerId"
.rdata:000000014AA4C610		                                        ; "PlayerId"
.rdata:000000014AA4C6C0		                text "UTF-16LE", 'ServerUnmutePlayer',0
.rdata:000000014AA4C6F0		off_14AA4C6F0   dq offset aPlayerid_3   ; DATA XREF: .rdata:off_14AA4C730↓o
.rdata:000000014AA4C730		                                        ; "PlayerId"
.rdata:000000014AA4C768		aServerunmutepl_1 db 'ServerUnmutePlayer',0 ; DATA XREF: .rdata:000000014AA42438↑o
.rdata:000000014AA53BE8		aPlayer:                                ; DATA XREF: sub_1443F83D0+3F↑o
.rdata:000000014AA55210		                text "UTF-16LE", 'ServerBlockPlayer_Validate',0
.rdata:000000014AA55360		                text "UTF-16LE", 'ServerMutePlayer_Validate',0
.rdata:000000014AA55418		                text "UTF-16LE", 'ServerRestartPlayer_Validate',0
.rdata:000000014AA55530		                text "UTF-16LE", 'ServerUnblockPlayer_Validate',0
.rdata:000000014AA55570		                text "UTF-16LE", 'ServerUnmutePlayer_Validate',0
.rdata:000000014AA556D0		                text "UTF-16LE", 'ServerViewNextPlayer_Validate',0
.rdata:000000014AA55710		                text "UTF-16LE", 'ServerViewPrevPlayer_Validate',0
.rdata:000000014AA55800		                dq offset aCanrestartplay ; "CanRestartPlayer"
.rdata:000000014AA55930		                dq offset aClientmuteplay_0 ; "ClientMutePlayer"
.rdata:000000014AA55B30		                dq offset aClientunmutepl_1 ; "ClientUnmutePlayer"
.rdata:000000014AA55B40		                dq offset aClientunmutepl_2 ; "ClientUnmutePlayers"
.rdata:000000014AA55D20		                dq offset aGetoverridepla ; "GetOverridePlayerInputClass"
.rdata:000000014AA55DA0		                dq offset aIsprimaryplaye ; "IsPrimaryPlayer"
.rdata:000000014AA55E90		                dq offset aServerblockpla_1 ; "ServerBlockPlayer"
.rdata:000000014AA55F00		                dq offset aServermuteplay_1 ; "ServerMutePlayer"
.rdata:000000014AA55F30		                dq offset aServerrestartp_1 ; "ServerRestartPlayer"
.rdata:000000014AA55F90		                dq offset aServerunblockp_1 ; "ServerUnblockPlayer"
.rdata:000000014AA55FA0		                dq offset aServerunmutepl_1 ; "ServerUnmutePlayer"
.rdata:000000014AA55FF0		                dq offset aServerviewnext_1 ; "ServerViewNextPlayer"
.rdata:000000014AA56000		                dq offset aServerviewprev_1 ; "ServerViewPrevPlayer"
.rdata:000000014AA561D0		aNopawnplayerco:                        ; DATA XREF: sub_1443F6E40+46↑o
.rdata:000000014AA56200		off_14AA56200   dq offset aAplayercontrol_4
.rdata:000000014AA56220		aAplayercontrol_4:                      ; DATA XREF: .rdata:off_14AA56200↑o
.rdata:000000014AA562F0		aCP4RelAocue5En_388 db 'C:\P4\rel\AOCUE5\Engine\Source\Runtime\Engine\Private\PlayerContr'
.rdata:000000014AA563D0		                text "UTF-16LE", '\Runtime\\Engine\\Private\\PlayerController.cpp" Li'
.rdata:000000014AA565E0		                text "UTF-16LE", 'ngine\\Private\\PlayerController.cpp" Line: 710',0
.rdata:000000014AA56710		off_14AA56710   dq offset aAplayercontrol_5 ; DATA XREF: sub_144434440+BA↑o
.rdata:000000014AA56730		aAplayercontrol_5:                      ; DATA XREF: .rdata:off_14AA56710↑o
.rdata:000000014AA568E0		aAplayercontrol_1:                      ; DATA XREF: sub_14441FA50+243↑o
.rdata:000000014AA56970		aAplayercontrol_2:                      ; DATA XREF: sub_14441FA50+2AB↑o
.rdata:000000014AA56AF0		                text "UTF-16LE", '\\Runtime\\Engine\\Private\\PlayerController.cpp" L'
.rdata:000000014AA56C60		                text "UTF-16LE", 'ivate\\PlayerController.cpp" Line: 1760',0
.rdata:000000014AA56D80		off_14AA56D80   dq offset aAplayercontrol_6 ; DATA XREF: sub_144433E60+3C↑o
